Track ID,From Track,Signal Name,Direction,Station ID,Next Station,Distance to Station,Length,Trip Count,Trip Total,Percent,Is Revenue,Line
TFIN2T,TFNS30TA,NA614(X32),2,FIN,FIN2,0,164.2872,0,30171.1944,0,1,1
TFIN10TA,TFIN2T,S609(X10),2,NYC,NYC2,1265.2248,149.352,164.2872,30171.1944,0.005445167,1,1
TFIN603T,TFIN10TA,NA604(X14),2,NYC,NYC2,1115.8728,64.3128,313.6392,30171.1944,0.010395319,1,1
TFIN601T,TFIN603T,S601,2,NYC,NYC2,1051.56,188.976,377.952,30171.1944,0.012526915,1,1
TFIN595T,TFIN601T,S595,2,NYC,NYC2,862.584,164.592,566.928,30171.1944,0.018790373,1,1
TNYC591T,TFIN595T,S591,2,NYC,NYC2,697.992,140.208,731.52,30171.1944,0.024245643,1,1
TNYC585T,TNYC591T,S585,2,NYC,NYC2,557.784,182.88,871.728,30171.1944,0.028892724,1,1
TNYC579T,TNYC585T,S579,2,NYC,NYC2,374.904,182.88,1054.608,30171.1944,0.034954135,1,1
TNYC573T,TNYC579T,S573,2,NYC,NYC2,192.024,192.024,1237.488,30171.1944,0.041015546,1,1
TNYC567T,TNYC573T,S567,2,NYC,NYC2,0,158.496,1429.512,30171.1944,0.047380027,1,1
TSHP563T,TNYC567T,S563,2,SHP,SHP2,651.0528,106.68,1588.008,30171.1944,0.052633249,1,1
TSHP559T,TSHP563T,S559,2,SHP,SHP2,544.3728,70.104,1694.688,30171.1944,0.056169072,1,1
TSHP42T,TSHP559T,S557(X42),2,SHP,SHP2,474.2688,131.064,1764.792,30171.1944,0.058492613,1,1
TSHP553T,TSHP42T,S553,2,SHP,SHP2,343.2048,155.448,1895.856,30171.1944,0.062836624,1,1
TSHP38T,TSHP553T,S547(X38),2,SHP,SHP2,187.7568,187.7568,2051.304,30171.1944,0.067988823,1,1
TSHP30T,TSHP38T,S543(X30),2,SHP,SHP2,0,159.1056,2239.0608,30171.1944,0.074211871,1,1
TSHP10TA,TSHP30T,S537(X10),2,YKM,YKM2,1795.8816,180.4416,2398.1664,30171.1944,0.079485299,1,1
TSHP531T,TSHP10TA,NA530(X14)*,2,YKM,YKM2,1615.44,121.92,2578.608,30171.1944,0.085465891,1,1
TSHP527T,TSHP531T,S527,2,YKM,YKM2,1493.52,213.36,2700.528,30171.1944,0.089506831,1,1
TSHP517T,TSHP527T,S517,2,YKM,YKM2,1280.16,320.04,2913.888,30171.1944,0.096578477,1,1
TSHP509T,TSHP517T,S509GT,2,YKM,YKM2,960.12,150.876,3233.928,30171.1944,0.107185946,1,1
TYKM503T,TSHP509T,S503GT,2,YKM,YKM2,809.244,182.88,3384.804,30171.1944,0.112186609,1,1
TYKM497T,TYKM503T,S497,2,YKM,YKM2,626.364,169.164,3567.684,30171.1944,0.11824802,1,1
TYKM60T,TYKM497T,S493(x60),2,YKM,YKM2,457.2,152.4,3736.848,30171.1944,0.123854825,1,1
TYKM58T,TYKM60T,S487(X58),2,YKM,YKM2,304.8,152.4,3889.248,30171.1944,0.128906,1,1
TYKM56T,TYKM58T,S483(X56),2,YKM,YKM2,152.4,152.4,4041.648,30171.1944,0.133957176,1,1
TYKM54T,TYKM56T,S477GT(X54),2,YKM,YKM2,0,160.9344,4194.048,30171.1944,0.139008352,1,1
TYKM48TB,TYKM54T,S471GT(X48),2,LAW,LAW2,1759.3056,82.9056,4354.9824,30171.1944,0.144342393,1,1
TYKM469T,TYKM48TB,S469*,2,LAW,LAW2,1676.4,121.92,4437.888,30171.1944,0.147090233,1,1
TYKM38T,TYKM469T,S465(X38),2,LAW,LAW2,1554.48,60.96,4559.808,30171.1944,0.151131173,1,1
TYKM463T,TYKM38T,S463*,2,LAW,LAW2,1493.52,106.68,4620.768,30171.1944,0.153151643,1,1
TYKM14TA,TYKM463T,S459(X14),2,LAW,LAW2,1386.84,73.7616,4727.448,30171.1944,0.156687466,1,1
TYKM457T,TYKM14TA,NA458(X8),2,LAW,LAW2,1313.0784,240.792,4801.2096,30171.1944,0.159132235,1,1
TYKM449T,TYKM457T,S449,2,LAW,LAW2,1072.2864,340.7664,5042.0016,30171.1944,0.167113092,1,1
TLAW439T,TYKM449T,S439,2,LAW,LAW2,731.52,316.992,5382.768,30171.1944,0.178407521,1,1
TLAW427T,TLAW439T,S427,2,LAW,LAW2,414.528,128.016,5699.76,30171.1944,0.188913966,1,1
TLAW423T,TLAW427T,S423,2,LAW,LAW2,286.512,152.4,5827.776,30171.1944,0.193156954,1,1
TLAW20T,TLAW423T,S419(X20),2,LAW,LAW2,134.112,134.112,5980.176,30171.1944,0.198208129,1,1
TLAW18T,TLAW20T,S415(X18),2,LAW,LAW2,0,162.7632,6114.288,30171.1944,0.202653164,1,1
TLAW16TA,TLAW18T,S409(X16),2,EGL,EGL2,2175.0528,138.0744,6277.0512,30171.1944,0.208047819,1,1
TLAW403T,TLAW16TA,NA404(X12),2,EGL,EGL2,2036.9784,162.4584,6415.1256,30171.1944,0.212624184,1,1
TLAW399T,TLAW403T,S399,2,EGL,EGL2,1874.52,219.456,6577.584,30171.1944,0.218008737,1,1
TLAW393T,TLAW399T,S393,2,EGL,EGL2,1655.064,353.568,6797.04,30171.1944,0.22528243,1,1
TLAW381T,TLAW393T,S381,2,EGL,EGL2,1301.496,457.2,7150.608,30171.1944,0.237001158,1,1
TEGL365T,TLAW381T,S365,2,EGL,EGL2,844.296,457.2,7607.808,30171.1944,0.252154684,1,1
TEGL68T,TEGL365T,S551ST(X68),2,EGL,EGL2,387.096,121.92,8065.008,30171.1944,0.267308211,1,1
TEGL66T,TEGL68T,S347(X66),2,EGL,EGL2,265.176,124.968,8186.928,30171.1944,0.271349151,1,1
TEGL64TA,TEGL66T,S341(X64),2,EGL,EGL2,140.208,140.208,8311.896,30171.1944,0.275491115,1,1
TEGL44T,TEGL64TA,S337ST(X56),2,EGL,EGL2,0,160.6296,8452.104,30171.1944,0.280138197,1,1
TEGL100ATA,TEGL44T,S331(X1),2,DAV,DAV2,731.52,61.8744,8612.7336,30171.1944,0.285462136,1,1
TEGL1T,TEGL100ATA,NA330(X44)*,2,DAV,DAV2,669.6456,161.544,8674.608,30171.1944,0.287512913,1,1
TDVV5T,TEGL1T,S325GT(X5),2,DAV,DAV2,508.1016,51.816,8836.152,30171.1944,0.292867159,1,1
TDVV323T,TDVV5T,S323*,2,DAV,DAV2,456.2856,188.0616,8887.968,30171.1944,0.294584559,1,1
TDVV103ATD,TDVV323T,S317(X7),2,DAV,DAV2,268.224,137.4648,9076.0296,30171.1944,0.30081771,1,1
TDVV7T,TDVV103ATD,S313,2,DAV,DAV2,130.7592,130.7592,9213.4944,30171.1944,0.30537387,1,1
TDVV9T,TDVV7T,S307(X9),2,DAV,DAV2,0,155.448,9344.2536,30171.1944,0.309707779,1,1
TDVV11T,TDVV9T,S303(X11),2,STC,STC2,963.4728,119.7864,9499.7016,30171.1944,0.314859978,1,1
TDVV111TA,TDVV11T,S299*,2,STC,STC2,843.6864,60.96,9619.488,30171.1944,0.318830202,1,1
TDVV112ATA,TDVV111TA,S297*,2,STC,STC2,782.7264,47.244,9680.448,30171.1944,0.320850672,1,1
TDVV21T,TDVV112ATA,S295(X14),2,STC,STC2,735.4824,87.4776,9727.692,30171.1944,0.322416536,1,1
TDVV293T,TDVV21T,S293,2,STC,STC2,648.0048,139.5984,9815.1696,30171.1944,0.325315911,1,1
TSTC289T,TDVV293T,S289,2,STC,STC2,508.4064,165.8112,9954.768,30171.1944,0.329942788,1,1
TSTC283T,TSTC289T,S283,2,STC,STC2,342.5952,138.9888,10120.5792,30171.1944,0.335438467,1,1
TSTC279T,TSTC283T,S279,2,STC,STC2,203.6064,203.6064,10259.568,30171.1944,0.340045139,1,1
TSTC271T,TSTC279T,S271GT,2,STC,STC2,0,162.4584,10463.1744,30171.1944,0.34679351,1,1
TSTC267T,TSTC271T,S267,2,SUM,SUM2,620.5728,144.1704,10625.6328,30171.1944,0.352178063,1,1
TSTC261T,TSTC267T,S261,2,SUM,SUM2,476.4024,102.4128,10769.8032,30171.1944,0.356956475,1,1
TSUM257T,TSTC261T,S257,2,SUM,SUM2,373.9896,103.632,10872.216,30171.1944,0.360350865,1,1
TSUM255T,TSUM257T,S255GT,2,SUM,SUM2,270.3576,45.72,10975.848,30171.1944,0.363785664,1,1
TSUM253T,TSUM255T,S253*,2,SUM,SUM2,224.6376,224.6376,11021.568,30171.1944,0.365301017,1,1
TSUM245T,TSUM253T,S245,2,SUM,SUM2,0,174.9552,11246.2056,30171.1944,0.37274645,1,1
TSUM239T,TSUM245T,S239,2,ROS,ROS2,412.3944,127.7112,11421.1608,30171.1944,0.378545199,1,1
TSUM235T,TSUM239T,S235,2,ROS,ROS2,284.6832,77.4192,11548.872,30171.1944,0.382778085,1,1
TROS233T,TSUM235T,S233,2,ROS,ROS2,207.264,65.8368,11626.2912,30171.1944,0.385344082,1,1
TROS231T,TROS233T,S231*,2,ROS,ROS2,141.4272,141.4272,11692.128,30171.1944,0.38752619,1,1
TROS227T,TROS231T,S227,2,ROS,ROS2,0,166.116,11833.5552,30171.1944,0.39221368,1,1
TROS5T,TROS227T,S221(x5),2,BLO,BLO2,579.4248,161.8488,11999.6712,30171.1944,0.397719462,1,1
TBLO215T,TROS5T,S215,2,BLO,BLO2,417.576,171.6024,12161.52,30171.1944,0.40308381,1,1
TBLO211T,TBLO215T,S211,2,BLO,BLO2,245.9736,88.392,12333.1224,30171.1944,0.408771434,1,1
TBLO3TA,TBLO211T,S207,2,BLO,BLO2,157.5816,157.5816,12421.5144,30171.1944,0.411701116,1,1
TBLO201T,TBLO3TA,NA202,2,BLO,BLO2,0,170.688,12579.096,30171.1944,0.416924031,1,1
TBLO7T,TBLO201T,S197(X7),2,WEL,WEL2,377.6472,131.064,12749.784,30171.1944,0.422581348,1,1
TBLO193T,TBLO7T,S193,2,WEL,WEL2,246.5832,120.7008,12880.848,30171.1944,0.426925359,1,1
TBLO189T,TBLO193T,S189,2,WEL,WEL2,125.8824,92.6592,13001.5488,30171.1944,0.43092589,1,1
TWEL185T,TBLO189T,S185**,2,WEL,WEL2,33.2232,33.2232,13094.208,30171.1944,0.433997005,1,1
TWEL183T,TWEL185T,S183,2,WEL,WEL2,0,167.3352,13127.4312,30171.1944,0.435098161,1,1
TWEL179T,TWEL183T,S179,2,COL,COL2,364.236,116.4336,13294.7664,30171.1944,0.440644352,1,1
TWEL175T,TWEL179T,S175,2,COL,COL2,247.8024,95.7072,13411.2,30171.1944,0.44450345,1,1
TCOL171T,TWEL175T,S171,2,COL,COL2,152.0952,74.9808,13506.9072,30171.1944,0.447675588,1,1
TCOL169T,TCOL171T,S169**,2,COL,COL2,77.1144,77.1144,13581.888,30171.1944,0.450160767,1,1
TCOL167T,TCOL169T,S167,2,COL,COL2,0,163.9824,13659.0024,30171.1944,0.452716661,1,1
TCOL161T,TCOL167T,S161,2,DUN,DUN2,330.4032,117.6528,13822.9848,30171.1944,0.458151726,1,1
TDUN155T,TCOL161T,S155,2,DUN,DUN2,212.7504,128.9304,13940.6376,30171.1944,0.462051234,1,1
TDUN153T,TDUN155T,S153**,2,DUN,DUN2,83.82,83.82,14069.568,30171.1944,0.466324528,1,1
TDUN151T,TDUN153T,S151,2,DUN,DUN2,0,167.3352,14153.388,30171.1944,0.469102675,1,1
TDUN145T,TDUN151T,S145,2,QUN,QUN2,270.9672,84.1248,14320.7232,30171.1944,0.474648866,1,1
TQUN141T,TDUN145T,S141,2,QUN,QUN2,186.8424,152.4,14404.848,30171.1944,0.477437115,1,1
TQUN137T,TQUN141T,S137**,2,QUN,QUN2,34.4424,34.4424,14557.248,30171.1944,0.48248829,1,1
TQUN135T,TQUN137T,S135,2,QUN,QUN2,0,167.9448,14591.6904,30171.1944,0.483629856,1,1
TQUN131T,TQUN135T,S131,2,KNG,KNG2,308.1528,96.6216,14759.6352,30171.1944,0.489196251,1,1
TKNG127T,TQUN131T,S127,2,KNG,KNG2,211.5312,117.348,14856.2568,30171.1944,0.492398697,1,1
TKNG123T,TKNG127T,S123,2,KNG,KNG2,94.1832,94.1832,14973.6048,30171.1944,0.496288102,1,1
TKNG121T,TKNG123T,S121,2,KNG,KNG2,0,165.2016,15067.788,30171.1944,0.499409728,1,1
TKNG115T,TKNG121T,S115(X66),2,UNI,UNI2,298.0944,119.7864,15232.9896,30171.1944,0.504885203,1,1
TKNG111T,TKNG115T,S111(X64),2,UNI,UNI2,178.308,89.3064,15352.776,30171.1944,0.508855427,1,1
TUNI109TF,TKNG111T,S109(X62),2,UNI,UNI2,89.0016,89.0016,15442.0824,30171.1944,0.511815416,1,1
TUNI105T,TUNI109TF,S105(X56),2,UNI,UNI2,0,144.78,15531.084,30171.1944,0.514765302,1,1
TUNI101TB,TUNI105T,S101(X48),2,STA,STA2,362.712,21.336,15675.864,30171.1944,0.519563919,1,1
TUNI100T,TUNI101TB,U100GT,2,STA,STA2,341.376,105.2322,15697.2,30171.1944,0.520271083,1,1
TSTA96T,TUNI100T,U96GT(X38),2,STA,STA2,236.1438,115.443,15802.4322,30171.1944,0.52375892,1,1
TSTA92TA,TSTA96T,U92GT(X30),2,STA,STA2,120.7008,120.7008,15917.8752,30171.1944,0.527585186,1,1
TSTA88T,TSTA92TA,U88GT,2,STA,STA2,0,151.4856,16038.576,30171.1944,0.531585717,1,1
TSTA84T,TSTA88T,U84(X14),2,OSG,OSG2,237.744,130.1496,16190.0616,30171.1944,0.536606585,1,1
TOSG80TA,TSTA84T,U80(X12),2,OSG,OSG2,107.5944,107.5944,16320.2112,30171.1944,0.540920289,1,1
TOSG76T,TOSG80TA,U76,2,OSG,OSG2,0,156.972,16427.8056,30171.1944,0.544486419,1,1
TOSG70T,TOSG76T,U70,2,STP,STP2,269.4432,152.7048,16584.7776,30171.1944,0.54968913,1,1
TSTP66T,TOSG70T,U66,2,STP,STP2,116.7384,116.7384,16737.4824,30171.1944,0.554750408,1,1
TSTP62T,TSTP66T,U62,2,STP,STP2,0,158.496,16854.2208,30171.1944,0.558619608,1,1
TSTP56T,TSTP62T,U56,2,QPK,QPK2,479.1456,182.5752,17012.7168,30171.1944,0.563872831,1,1
TSTP50T,TSTP56T,U50,2,QPK,QPK2,296.5704,158.496,17195.292,30171.1944,0.569924139,1,1
TQPK46T,TSTP50T,U46,2,QPK,QPK2,138.0744,138.0744,17353.788,30171.1944,0.575177362,1,1
TQPK40T,TQPK46T,U40,2,QPK,QPK2,0,163.068,17491.8624,30171.1944,0.579753727,1,1
TQPK36T,TQPK40T,U36,2,MUS,MUS2,544.068,197.8152,17654.9304,30171.1944,0.585158485,1,1
TQPK28T,TQPK36T,U28,2,MUS,MUS2,346.2528,115.824,17852.7456,30171.1944,0.591714911,1,1
TQPK26T,TQPK28T,U26,2,MUS,MUS2,230.4288,116.1288,17968.5696,30171.1944,0.595553804,1,1
TMUS22T,TQPK26T,U22,2,MUS,MUS2,114.3,114.3,18084.6984,30171.1944,0.5994028,1,1
TMUS18T,TMUS22T,U18(X38),2,MUS,MUS2,0,157.5816,18198.9984,30171.1944,0.603191182,1,1
TMUSY12T,TMUS18T,Y12(X36),2,SGU,SGU2,488.442,90.8304,18356.58,30171.1944,0.608414097,1,1
TMUSY8TB,TMUSY12T,Y8(X30),2,SGU,SGU2,397.6116,72.2376,18447.4104,30171.1944,0.611424598,1,1
TSGUY7T,TMUSY8TB,Y7*,2,SGU,SGU2,325.374,12.13104,18519.648,30171.1944,0.613818855,1,1
TSGUY6T,TSGUY7T,Y6GTST(X20),2,SGU,SGU2,313.24296,115.88496,18531.77904,30171.1944,0.614220929,1,1
TSGUY4T,TSGUY6T,Y4GTST(X18),2,SGU,SGU2,197.358,44.196,18647.664,30171.1944,0.618061842,1,1
TSGUY2TE,TSGUY4T,Y2GTST(X16),2,SGU,SGU2,153.162,153.162,18691.86,30171.1944,0.619526683,1,1
TSGU98T,TSGUY2TE,Y470GT(X98),2,SGU,SGU2,0,152.7048,18845.022,30171.1944,0.624603115,1,1
TSGU94TB,TSGU98T,Y466(X94),2,SPA,SPA2,492.8616,153.6192,18997.7268,30171.1944,0.629664393,1,1
TSGU116T,TSGU94TB,SP2GT(X116),2,SPA,SPA2,339.2424,147.2184,19151.346,30171.1944,0.634755978,1,1
TSPA114T,TSGU116T,SP6GT(X114),2,SPA,SPA2,192.024,109.728,19298.5644,30171.1944,0.639635413,1,1
TSPA130T,TSPA114T,SP8GT(X130),2,SPA,SPA2,82.296,82.296,19408.2924,30171.1944,0.64327226,1,1
TSPA88T,TSPA130T,SP12GT(X88),2,SPA,SPA2,0,161.544,19490.5884,30171.1944,0.645999895,1,1
TSPA62TE,TSPA88T,SP16(X62),2,DUP,DUP2,401.1168,95.4024,19652.1324,30171.1944,0.651354141,1,1
TSPA8T,TSPA62TE,SPA21(X8),2,DUP,DUP2,305.7144,32.6136,19747.5348,30171.1944,0.654516177,1,1
TSPA22T,TSPA8T,SP22,2,DUP,DUP2,273.1008,67.056,19780.1484,30171.1944,0.655597128,1,1
TSPA24T,TSPA22T,SP24*,2,DUP,DUP2,206.0448,54.864,19847.2044,30171.1944,0.657819645,1,1
TDUP26T,TSPA24T,SP26,2,DUP,DUP2,151.1808,151.1808,19902.0684,30171.1944,0.659638069,1,1
TDUP30T,TDUP26T,SP30,2,DUP,DUP2,0,160.6296,20053.2492,30171.1944,0.664648835,1,1
TDUP36T,TDUP30T,SP36,2,SCW,SCW2,1279.5504,90.5256,20213.8788,30171.1944,0.669972774,1,1
TDUP38T,TDUP36T,SP38*,2,SCW,SCW2,1189.0248,124.968,20304.4044,30171.1944,0.672973172,1,1
TDUP42T,TDUP38T,SP42,2,SCW,SCW2,1064.0568,118.872,20429.3724,30171.1944,0.677115136,1,1
TDUP46T,TDUP42T,SP46*,2,SCW,SCW2,945.1848,152.4,20548.2444,30171.1944,0.681055053,1,1
TDUP52T,TDUP46T,SP52,2,SCW,SCW2,792.7848,274.32,20700.6444,30171.1944,0.686106229,1,1
TSCW60T,TDUP52T,SP60,2,SCW,SCW2,518.4648,206.44104,20974.9644,30171.1944,0.695198345,1,1
TSCW66T,TSCW60T,SP66,2,SCW,SCW2,312.02376,189.79896,21181.40544,30171.1944,0.702040667,1,1
TSCW72T,TSCW66T,SP72,2,SCW,SCW2,122.2248,122.2248,21371.2044,30171.1944,0.708331401,1,1
TSCW2T,TSCW72T,SP78GT(X2),2,SCW,SCW2,0,164.7444,21493.4292,30171.1944,0.712382444,1,1
TSCW4TB,TSCW2T,SP82(X4),2,EGW,EGW2,2461.4124,48.3108,21658.1736,30171.1944,0.717842765,1,1
TSCW84T,TSCW4TB,SP84*,2,EGW,EGW2,2413.1016,161.544,21706.4844,30171.1944,0.719443987,1,1
TSCW6TA,TSCW84T,SP90GT(X6),2,EGW,EGW2,2251.5576,101.4984,21868.0284,30171.1944,0.724798233,1,1
TSCW30T,TSCW6TA,SPA93(X38),2,EGW,EGW2,2150.0592,114.9096,21969.5268,30171.1944,0.728162316,1,1
TSCW96T,TSCW30T,SP96GT,2,EGW,EGW2,2035.1496,262.128,22084.4364,30171.1944,0.731970903,1,1
TSCW106T,TSCW96T,SP106GT,2,EGW,EGW2,1773.0216,255.4224,22346.5644,30171.1944,0.740658925,1,1
TSCW114T,TSCW106T,SP114,2,EGW,EGW2,1517.5992,262.7376,22601.9868,30171.1944,0.749124695,1,1
TEGW122T,TSCW114T,SP122,2,EGW,EGW2,1254.8616,243.84,22864.7244,30171.1944,0.757832922,1,1
TEGW130T,TEGW122T,SP130,2,EGW,EGW2,1011.0216,243.84,23108.5644,30171.1944,0.765914802,1,1
TEGW138T,TEGW130T,SP138,2,EGW,EGW2,767.1816,243.84,23352.4044,30171.1944,0.773996683,1,1
TEGW146T,TEGW138T,SP146,2,EGW,EGW2,523.3416,195.072,23596.2444,30171.1944,0.782078564,1,1
TEGW152T,TEGW146T,SP152GT,2,EGW,EGW2,328.2696,175.8696,23791.3164,30171.1944,0.788544069,1,1
TEGW158T,TEGW152T,SP158GT,2,EGW,EGW2,152.4,152.4,23967.186,30171.1944,0.794373126,1,1
TEGW164T,TEGW158T,SP164,2,EGW,EGW2,0,158.496,24119.586,30171.1944,0.799424301,1,1
TEGW168T,TEGW164T,SP168,2,GCN,GCN2,844.9056,189.8904,24278.082,30171.1944,0.804677524,1,1
TEGW174T,TEGW168T,SP174,2,GCN,GCN2,655.0152,170.688,24467.9724,30171.1944,0.810971289,1,1
TGCN180T,TEGW174T,SP180,2,GCN,GCN2,484.3272,195.072,24638.6604,30171.1944,0.816628605,1,1
TGCN186T,TGCN180T,SP186,2,GCN,GCN2,289.2552,152.4,24833.7324,30171.1944,0.82309411,1,1
TGCN192T,TGCN186T,SP192GT,2,GCN,GCN2,136.8552,136.8552,24986.1324,30171.1944,0.828145285,1,1
TGCN196T,TGCN192T,SP196,2,GCN,GCN2,0,156.3624,25122.9876,30171.1944,0.832681241,1,1
TGCN2T,TGCN196T,SP202(X2),2,LWW,LWW2,598.932,142.6464,25279.35,30171.1944,0.837863747,1,1
TLWW4T,TGCN2T,SP206(X4),2,LWW,LWW2,456.2856,135.9408,25421.9964,30171.1944,0.842591648,1,1
TLWW6TB,TLWW4T,SP210(X6),2,LWW,LWW2,320.3448,49.9872,25557.9372,30171.1944,0.847097296,1,1
TLWW212T,TLWW6TB,SP212*,2,LWW,LWW2,270.3576,153.924,25607.9244,30171.1944,0.848754082,1,1
TLWW18TA,TLWW212T,SP216(X18),2,LWW,LWW2,116.4336,116.4336,25761.8484,30171.1944,0.853855769,1,1
TLWW220T,TLWW18TA,SP220GT,2,LWW,LWW2,0,163.9824,25878.282,30171.1944,0.857714867,1,1
TLWW226T,TLWW220T,SP226,2,YKD,YKD2,956.4624,114.3,26042.2644,30171.1944,0.863149932,1,1
TLWW230T,TLWW226T,SP230*,2,YKD,YKD2,842.1624,146.304,26156.5644,30171.1944,0.866938314,1,1
TLWW234T,TLWW230T,SP234,2,YKD,YKD2,695.8584,188.976,26302.8684,30171.1944,0.871787442,1,1
