Track ID,From Track,Signal Name,Direction,Station ID,Next Station,Distance to Station,Length,Trip Count,Trip Total,Percent,Is Revenue,Line
TYKD242T,TLWW234T,SP242,2,YKD,YKD2,506.8824,225.552,26491.8444,30171.1944,0.8780509,1,1
TYKD248T,TYKD242T,SP248,2,YKD,YKD2,281.3304,132.588,26717.3964,30171.1944,0.88552664,1,1
TYKD254T,TYKD248T,SP254,2,YKD,YKD2,148.7424,148.7424,26849.9844,30171.1944,0.889921163,1,1
TYKD258T,TYKD254T,SP258,2,YKD,YKD2,0,154.5336,26998.7268,30171.1944,0.89485111,1,1
TYKD40T,TYKD258T,SP262(X40),2,WIL,WIL2,952.8048,143.256,27153.2604,30171.1944,0.899973002,1,1
TYKD268T,TYKD40T,SP268,2,WIL,WIL2,809.5488,140.208,27296.5164,30171.1944,0.904721107,1,1
TWIL272T,TYKD268T,SP272,2,WIL,WIL2,669.3408,231.648,27436.7244,30171.1944,0.909368189,1,1
TWIL22T,TWIL272T,SP280GTST(X22),2,WIL,WIL2,437.6928,134.112,27668.3724,30171.1944,0.917045975,1,1
TWIL20T,TWIL22T,SP284GTST(X20),2,WIL,WIL2,303.5808,79.248,27802.4844,30171.1944,0.92149101,1,1
TWIL18T,TWIL20T,SP286GTST(X18),2,WIL,WIL2,224.3328,67.056,27881.7324,30171.1944,0.924117621,1,1
TWIL16TE,TWIL18T,SP288GTST(X16),2,WIL,WIL2,157.2768,157.2768,27948.7884,30171.1944,0.926340139,1,1
TWIL4T,TWIL16TE,SP294GT,2,WIL,WIL2,0,123.1392,28106.0652,30171.1944,0.931552952,1,1
TWIL4AT,TWIL4T,SP298X8,2,SHW,SHW2,1941.99,31.930848,28229.2044,30171.1944,0.935634302,1,1
TWIL46T,TWIL4AT,SPA299GT(X4),2,SHW,SHW2,1910.059152,153.997152,28261.13525,30171.1944,0.936692624,1,1
TWIL50T,TWIL46T,SPA304GT(X50),2,SHW,SHW2,1756.062,118.872,28415.1324,30171.1944,0.941796736,1,1
TWYD92BTB,TWIL50T,SP308,2,SHW,SHW2,1637.19,8.29,28534.0044,30171.1944,0.945736653,1,1
TWYD64T,TWYD92BTB,SP309,2,SHW,SHW2,1628.9,220.6,28542.2944,30171.1944,0.946011418,1,1
TWYD68T,TWYD64T,SP314,2,SHW,SHW2,1408.3,239.03,28762.8944,30171.1944,0.953323028,1,1
TWYD76TA,TWYD68T,SP322,2,SHW,SHW2,1169.27,238.92,29001.9244,30171.1944,0.961245485,1,1
TWYD330T,TWYD76TA,SP330GT,2,SHW,SHW2,930.35,290.13,29240.8444,30171.1944,0.969164297,1,1
TWYD340T,TWYD330T,SP340GT,2,SHW,SHW2,640.22,185.4,29530.9744,30171.1944,0.978780422,1,1
TDWN22T,TWYD340T,SP346GTST(X22),2,SHW,SHW2,454.82,136.83,29716.3744,30171.1944,0.984925356,1,1
TDWN20T,TDWN22T,SP352GTST(X20),2,SHW,SHW2,317.99,77.52,29853.2044,30171.1944,0.989460477,1,1
TDWN18T,TDWN20T,SP354GTST(X18),2,SHW,SHW2,240.47,80.38,29930.7244,30171.1944,0.992029815,1,1
TDWN16TE,TDWN18T,SP356GTST(X16),2,SHW,SHW2,160.09,160.09,30011.1044,30171.1944,0.994693946,1,1
TDWN4T,TDWN16TE,SP362GTST(X4),2,SHW,SHW2,0,162.9,30171.1944,30171.1944,1,1,1
TDWN2T,TDWN32T,SPA366(X32),1,SHW,SHW1,0,165.95,0,30141.0968,0,1,1
TDWN10TA,TDWN2T,SPA361(X10),1,WIL,WIL1,1885.309152,164.12,165.95,30141.0968,0.005505772,1,1
TDWN14AT,TDWN10TA,SPA356(X14),1,WIL,WIL1,1721.189152,24.02,330.07,30141.0968,0.010950829,1,1
TDWN355T,TDWN14AT,SP355,1,WIL,WIL1,1697.169152,192.27,354.09,30141.0968,0.011747748,1,1
TWYD349T,TDWN355T,SP349,1,WIL,WIL1,1504.899152,208.87,546.36,30141.0968,0.018126746,1,1
TWYD178T,TWYD349T,SP341GT(X178),1,WIL,WIL1,1296.029152,264.83,755.23,30141.0968,0.025056487,1,1
TWYD176TE,TWYD178T,SP333(X176),1,WIL,WIL1,1031.199152,284.12,1020.06,30141.0968,0.03384283,1,1
TWYD82AT,TWYD176TE,SP323(X82),1,WIL,WIL1,747.079152,295.17,1304.18,30141.0968,0.043269162,1,1
TWYD66T,TWYD82AT,SP315,1,WIL,WIL1,451.909152,71.15,1599.35,30141.0968,0.053062104,1,1
TWYD95BTA,TWYD66T,SP311*,1,WIL,WIL1,380.759152,50,1670.5,30141.0968,0.055422668,1,1
TDWY92ATB,TWYD95BTA,SP310*,1,WIL,WIL1,330.759152,51.95,1720.5,30141.0968,0.057081533,1,1
TWYD91BTA,TDWY92ATB,SP309(X84),1,WIL,WIL1,278.809152,5.94,1772.45,30141.0968,0.058805093,1,1
TWIL48T,TWYD91BTA,SP308(X54),1,WIL,WIL1,272.869152,118.872,1778.39,30141.0968,0.059002166,1,1
TWIL44T,TWIL48T,SP305GT(X44),1,WIL,WIL1,153.997152,94.488,1897.262,30141.0968,0.062946017,1,1
TWIL2AT,TWIL44T,SP301*,1,WIL,WIL1,59.509152,59.509152,1991.75,30141.0968,0.066080873,1,1
TWIL2T,TWIL2AT,SP299GT(X2),1,WIL,WIL1,0,157.203648,2051.259152,30141.0968,0.068055226,1,1
TWIL10TA,TWIL2T,SP293(X10),1,YKD,YKD1,950.6712,140.0556,2208.4628,30141.0968,0.073270817,1,1
TWIL14AT,TWIL10TA,SPA290GT(X14),1,YKD,YKD1,810.6156,69.9516,2348.5184,30141.0968,0.077917483,1,1
TWIL287T,TWIL14AT,SP287,1,YKD,YKD1,740.664,195.072,2418.47,30141.0968,0.080238288,1,1
TWIL281T,TWIL287T,SP281,1,YKD,YKD1,545.592,225.552,2613.542,30141.0968,0.086710249,1,1
TYKD273T,TWIL281T,SP273GT,1,YKD,YKD1,320.04,164.592,2839.094,30141.0968,0.094193454,1,1
TYKD267T,TYKD273T,SP267GT,1,YKD,YKD1,155.448,155.448,3003.686,30141.0968,0.099654171,1,1
TYKD263T,TYKD267T,SP263GT,1,YKD,YKD1,0,157.2768,3159.134,30141.0968,0.104811514,1,1
TYKD257T,TYKD263T,SP257,1,LWW,LWW1,952.1952,77.4192,3316.4108,30141.0968,0.110029533,1,1
TYKD255T,TYKD257T,SP255*,1,LWW,LWW1,874.776,167.64,3393.83,30141.0968,0.112598092,1,1
TYKD249T,TYKD255T,SP249,1,LWW,LWW1,707.136,173.736,3561.47,30141.0968,0.118159934,1,1
TLWW243T,TYKD249T,SP243,1,LWW,LWW1,533.4,152.4,3735.206,30141.0968,0.123924024,1,1
TLWW239T,TLWW243T,SP239GT,1,LWW,LWW1,381,213.36,3887.606,30141.0968,0.128980243,1,1
TLWW36T,TLWW239T,SP231GT(X36),1,LWW,LWW1,167.64,167.64,4100.966,30141.0968,0.136058951,1,1
TLWW34T,TLWW36T,SP227GT(X34),1,LWW,LWW1,0,167.0304,4268.606,30141.0968,0.141620792,1,1
TLWW32TB,TLWW34T,SP221(X32),1,GCN,GCN1,595.884,183.7944,4435.6364,30141.0968,0.147162409,1,1
TLWW26TA,TLWW32TB,SP215GT(X26),1,GCN,GCN1,412.0896,163.068,4619.4308,30141.0968,0.153260209,1,1
TLWW209T,TLWW26TA,SP209GT,1,GCN,GCN1,249.0216,117.0432,4782.4988,30141.0968,0.158670364,1,1
TGCN205T,TLWW209T,SP205GT,1,GCN,GCN1,131.9784,131.9784,4899.542,30141.0968,0.162553541,1,1
TGCN201T,TGCN205T,SP201,1,GCN,GCN1,0,157.5816,5031.5204,30141.0968,0.166932227,1,1
TGCN197T,TGCN201T,SP197,1,EGW,EGW1,845.2104,94.488,5189.102,30141.0968,0.172160357,1,1
TGCN193T,TGCN197T,SP193*,1,EGW,EGW1,750.7224,152.4,5283.59,30141.0968,0.175295214,1,1
TGCN187T,TGCN193T,SP187,1,EGW,EGW1,598.3224,195.072,5435.99,30141.0968,0.180351433,1,1
TEGW183T,TGCN187T,SP183,1,EGW,EGW1,403.2504,143.256,5631.062,30141.0968,0.186823394,1,1
TEGW177T,TEGW183T,SP177,1,EGW,EGW1,259.9944,143.256,5774.318,30141.0968,0.19157624,1,1
TEGW173T,TEGW177T,SP173GT,1,EGW,EGW1,116.7384,116.7384,5917.574,30141.0968,0.196329086,1,1
TEGW169T,TEGW173T,SP169,1,EGW,EGW1,0,158.496,6034.3124,30141.0968,0.200202151,1,1
TEGW163T,TEGW169T,SP163,1,SCW,SCW1,2399.9952,127.1016,6192.8084,30141.0968,0.205460619,1,1
TEGW159T,TEGW163T,SP159*,1,SCW,SCW1,2335.8348,122.5296,6319.91,30141.0968,0.209677506,1,1
TEGW155T,TEGW159T,SP155GT,1,SCW,SCW1,2213.3052,121.3104,6442.4396,30141.0968,0.213742706,1,1
TEGW151T,TEGW155T,SP151*,1,SCW,SCW1,2091.9948,120.396,6563.75,30141.0968,0.217767457,1,1
TEGW147T,TEGW151T,SP147,1,SCW,SCW1,1971.5988,219.456,6684.146,30141.0968,0.22176187,1,1
TEGW139T,TEGW147T,SP139,1,SCW,SCW1,1752.1428,214.884,6903.602,30141.0968,0.229042826,1,1
TEGW133T,TEGW139T,SP133,1,SCW,SCW1,1537.2588,153.0096,7118.486,30141.0968,0.236172096,1,1
TEGW127T,TEGW133T,SP127,1,SCW,SCW1,1384.2492,188.3664,7271.4956,30141.0968,0.24124854,1,1
TEGW121T,TEGW127T,SP121,1,SCW,SCW1,1195.8828,219.456,7459.862,30141.0968,0.247498027,1,1
TSCW115T,TEGW121T,SP115,1,SCW,SCW1,976.4268,199.644,7679.318,30141.0968,0.254778983,1,1
TSCW107T,TSCW115T,SP107GT,1,SCW,SCW1,776.7828,166.116,7878.962,30141.0968,0.261402631,1,1
TSCW36T,TSCW107T,SP103GT(X36),1,SCW,SCW1,610.6668,139.5984,8045.078,30141.0968,0.26691391,1,1
TSCW34T,TSCW36T,SP97GT(X34),1,SCW,SCW1,471.0684,149.9616,8184.6764,30141.0968,0.271545407,1,1
TSCW32TB,TSCW34T,SP93GT(X32),1,SCW,SCW1,321.1068,118.872,8334.638,30141.0968,0.276520727,1,1
TSCW89T,TSCW32TB,SP89*,1,SCW,SCW1,202.2348,61.8744,8453.51,30141.0968,0.280464578,1,1
TSCW28T,TSCW89T,SP87GT(X28),1,SCW,SCW1,140.3604,77.4192,8515.3844,30141.0968,0.282517403,1,1
TSCW26TA,TSCW28T,SP85GT(X26),1,SCW,SCW1,62.9412,62.9412,8592.8036,30141.0968,0.285085963,1,1
TSCW83T,TSCW26TA,SP83GT,1,SCW,SCW1,0,163.2204,8655.7448,30141.0968,0.287174181,1,1
TSCW38T,TSCW83T,SP77(X38),1,DUP,DUP1,1279.5504,152.7048,8818.9652,30141.0968,0.292589392,1,1
TSCW71T,TSCW38T,SP71,1,DUP,DUP1,1126.8456,219.456,8971.67,30141.0968,0.297655724,1,1
TSCW65T,TSCW71T,SP65,1,DUP,DUP1,907.3896,359.664,9191.126,30141.0968,0.30493668,1,1
TDUP53T,TSCW65T,SP53,1,DUP,DUP1,547.7256,243.84,9550.79,30141.0968,0.316869358,1,1
TDUP45T,TDUP53T,SP45,1,DUP,DUP1,303.8856,152.4,9794.63,30141.0968,0.324959309,1,1
TDUP39T,TDUP45T,SP39,1,DUP,DUP1,151.4856,151.4856,9947.03,30141.0968,0.330015529,1,1
TDUP35T,TDUP39T,SP35,1,DUP,DUP1,0,160.9344,10098.5156,30141.0968,0.335041411,1,1
TDUP128T,TDUP35T,SP29(X128),1,SPA,SPA1,402.6408,121.0056,10259.45,30141.0968,0.340380779,1,1
TDUP126T,TDUP128T,SP25ST(X126),1,SPA,SPA1,281.6352,77.724,10380.4556,30141.0968,0.344395417,1,1
TSPA124T,TDUP126T,SP23(X124),1,SPA,SPA1,203.9112,67.9704,10458.1796,30141.0968,0.346974089,1,1
TSPA21TA,TSPA124T,SP21*,1,SPA,SPA1,135.9408,135.9408,10526.15,30141.0968,0.349229163,1,1
TSPA17T,TSPA21TA,SP17,1,SPA,SPA1,0,160.6296,10662.0908,30141.0968,0.353739311,1,1
TSPA120T,TSPA17T,SP11(X120),1,SGU,SGU1,472.2876,130.1496,10822.7204,30141.0968,0.359068566,1,1
TSPA7T,TSPA120T,SP7*,1,SGU,SGU1,342.138,54.864,10952.87,30141.0968,0.363386577,1,1
TSGU118T,TSPA7T,SP5(X118),1,SGU,SGU1,287.274,134.112,11007.734,30141.0968,0.365206816,1,1
TSGU90TA,TSGU118T,SP1GT(X90),1,SGU,SGU1,153.162,153.162,11141.846,30141.0968,0.369656289,1,1
TSGU2T,TSGU90TA,Y465GT(X2),1,SGU,SGU1,0,156.8958,11295.008,30141.0968,0.37473779,1,1
TSGUY471TA,TSGU2T,Y471(X10),1,MUS,MUS1,511.3782,147.1422,11451.9038,30141.0968,0.379943168,1,1
TSGUY1T,TSGUY471TA,Y1,1,MUS,MUS1,364.236,59.8932,11599.046,30141.0968,0.384824948,1,1
TSGUY3T,TSGUY1T,Y3*,1,MUS,MUS1,304.3428,61.02096,11658.9392,30141.0968,0.386812042,1,1
TSGUY5T,TSGUY3T,Y5GT(X22),1,MUS,MUS1,243.32184,102.65664,11719.96016,30141.0968,0.388836552,1,1
TMUSY9T,TSGUY5T,Y9GT(X24),1,MUS,MUS1,140.6652,80.1624,11822.6168,30141.0968,0.392242422,1,1
TMUSY11TA,TMUSY9T,Y11*,1,MUS,MUS1,60.5028,60.5028,11902.7792,30141.0968,0.394901993,1,1
TMUS13T,TMUSY11TA,U13GT,1,MUS,MUS1,0,138.2268,11963.282,30141.0968,0.396909312,1,1
TMUS19T,TMUS13T,U19,1,QPK,QPK1,544.068,106.0704,12101.5088,30141.0968,0.401495303,1,1
TMUS21T,TMUS19T,U21*,1,QPK,QPK1,437.9976,76.2,12207.5792,30141.0968,0.405014432,1,1
TQPK23T,TMUS21T,U23,1,QPK,QPK1,361.7976,109.1184,12283.7792,30141.0968,0.407542542,1,1
TQPK27T,TQPK23T,U27,1,QPK,QPK1,252.6792,139.2936,12392.8976,30141.0968,0.411162795,1,1
TQPK31T,TQPK27T,U31,1,QPK,QPK1,113.3856,113.3856,12532.1912,30141.0968,0.415784179,1,1
TQPK35T,TQPK31T,U35,1,QPK,QPK1,0,158.496,12645.5768,30141.0968,0.419546007,1,1
TQPK41T,TQPK35T,U41,1,STP,STP1,483.7176,74.0664,12804.0728,30141.0968,0.424804475,1,1
TQPK43T,TQPK41T,U43*,1,STP,STP1,409.6512,146.6088,12878.1392,30141.0968,0.427261798,1,1
TSTP47T,TQPK43T,U47,1,STP,STP1,263.0424,166.116,13024.748,30141.0968,0.432125881,1,1
TSTP53T,TSTP47T,U53GT,1,STP,STP1,96.9264,96.9264,13190.864,30141.0968,0.43763716,1,1
TSTP57T,TSTP53T,U57GT,1,STP,STP1,0,160.02,13287.7904,30141.0968,0.440852915,1,1
TSTP61T,TSTP57T,U61,1,OSG,OSG1,267.9192,99.3648,13447.8104,30141.0968,0.446161946,1,1
TOSG65T,TSTP61T,U65,1,OSG,OSG1,168.5544,94.1832,13547.1752,30141.0968,0.449458601,1,1
TOSG69T,TOSG65T,U69,1,OSG,OSG1,74.3712,74.3712,13641.3584,30141.0968,0.452583345,1,1
TOSG71T,TOSG69T,U71,1,OSG,OSG1,0,79.248,13715.7296,30141.0968,0.45505078,1,1
TOSG73T,TOSG71T,U73,1,STA,STA1,312.5724,84.4296,13794.9776,30141.0968,0.457680014,1,1
TOSG75TB,TOSG73T,U75(X4),1,STA,STA1,228.1428,88.6968,13879.4072,30141.0968,0.460481159,1,1
TSTA79T,TOSG75TB,U79,1,STA,STA1,139.446,67.056,13968.104,30141.0968,0.463423879,1,1
TSTA81T,TSTA79T,U81GT,1,STA,STA1,72.39,72.39,14035.16,30141.0968,0.465648616,1,1
TSTA83T,TSTA81T,U83GT,1,STA,STA1,0,157.4292,14107.55,30141.0968,0.46805032,1,1
TSTA89TB,TSTA83T,U89(X20),1,UNI,UNI1,352.044,76.2,14264.9792,30141.0968,0.473273395,1,1
TSTA91T,TSTA89TB,U91*,1,UNI,UNI1,275.844,59.7408,14341.1792,30141.0968,0.475801504,1,1
TSTA93T,TSTA91T,U93,1,UNI,UNI1,216.1032,69.723,14400.92,30141.0968,0.477783542,1,1
TUNI95T,TSTA93T,U95GT,1,UNI,UNI1,146.3802,54.9402,14470.643,30141.0968,0.480096763,1,1
TUNI97T,TUNI95T,U97GT(X40),1,UNI,UNI1,91.44,54.864,14525.5832,30141.0968,0.48191953,1,1
TUNI98TA,TUNI97T,U99GT(X42),1,UNI,UNI1,36.576,6.096,14580.4472,30141.0968,0.483739769,1,1
TUNI99T,TUNI98TA,N98*,1,UNI,UNI1,30.48,30.48,14586.5432,30141.0968,0.483942018,1,1
TUNIN100T,TUNI99T,N100GT(X52),1,UNI,UNI1,0,156.5148,14617.0232,30141.0968,0.484953262,1,1
TUNI106TA,TUNIN100T,N106(X54),1,KNG,KNG1,291.5412,87.3252,14773.538,30141.0968,0.490145999,1,1
TUNI108T,TUNI106TA,N108,1,KNG,KNG1,204.216,59.436,14860.8632,30141.0968,0.493043213,1,1
TKNG110T,TUNI108T,No Signal,1,KNG,KNG1,144.78,45.4152,14920.2992,30141.0968,0.495015138,1,1
TKNG112T,TKNG110T,N112GT,1,KNG,KNG1,99.3648,99.3648,14965.7144,30141.0968,0.496521892,1,1
TKNG118T,TKNG112T,N118**,1,KNG,KNG1,0,167.3352,15065.0792,30141.0968,0.499818547,1,1
TKNG120T,TKNG118T,N120,1,QUN,QUN1,308.1528,88.392,15232.4144,30141.0968,0.505370276,1,1
TKNG124T,TKNG120T,N124,1,QUN,QUN1,219.7608,117.0432,15320.8064,30141.0968,0.508302883,1,1
TQUN126T,TKNG124T,N126,1,QUN,QUN1,102.7176,102.7176,15437.8496,30141.0968,0.51218606,1,1
TQUN130T,TQUN126T,N130,1,QUN,QUN1,0,169.164,15540.5672,30141.0968,0.515593951,1,1
TQUN136T,TQUN130T,N136,1,DUN,DUN1,269.748,137.4648,15709.7312,30141.0968,0.521206355,1,1
TDUN140T,TQUN136T,N142**,1,DUN,DUN1,132.2832,83.82,15847.196,30141.0968,0.525767065,1,1
TDUN142T,TDUN140T,N140,1,DUN,DUN1,48.4632,48.4632,15931.016,30141.0968,0.528547986,1,1
TDUN144T,TDUN142T,N144,1,DUN,DUN1,0,167.3352,15979.4792,30141.0968,0.530155863,1,1
TDUN150T,TDUN144T,N150,1,COL,COL1,330.4032,199.3392,16146.8144,30141.0968,0.535707592,1,1
TDUN156T,TDUN150T,N156,1,COL,COL1,131.064,131.064,16346.1536,30141.0968,0.542321127,1,1
TCOL162T,TDUN156T,N162,1,COL,COL1,0,170.3832,16477.2176,30141.0968,0.546669476,1,1
TCOL166T,TCOL162T,N166,1,WEL,WEL1,357.8352,213.36,16647.6008,30141.0968,0.55232233,1,1
TWEL174T,TCOL166T,N174GT,1,WEL,WEL1,144.4752,144.4752,16860.9608,30141.0968,0.559401037,1,1
TWEL178T,TWEL174T,N178GT,1,WEL,WEL1,0,167.3352,17005.436,30141.0968,0.564194333,1,1
TWEL6T,TWEL178T,N184,1,BLO,BLO1,377.6472,229.8192,17172.7712,30141.0968,0.569746062,1,1
TBLO192T,TWEL6T,N192,1,BLO,BLO1,147.828,147.828,17402.5904,30141.0968,0.577370841,1,1
TBLO196T,TBLO192T,N196,1,BLO,BLO1,0,170.688,17550.4184,30141.0968,0.582275374,1,1
TBLO2TE,TBLO196T,N202(X2),1,ROS,ROS1,579.7296,102.4128,17721.1064,30141.0968,0.587938339,1,1
TBLO206T,TBLO2TE,SA205(X1),1,ROS,ROS1,477.3168,182.5752,17823.5192,30141.0968,0.591336119,1,1
TBLO212T,TBLO206T,N212,1,ROS,ROS1,294.7416,191.1096,18006.0944,30141.0968,0.59739347,1,1
TROS218T,TBLO212T,N218,1,ROS,ROS1,103.632,103.632,18197.204,30141.0968,0.603733969,1,1
TROS220T,TROS218T,N220,1,ROS,ROS1,0,166.116,18300.836,30141.0968,0.607172198,1,1
TROS226T,TROS220T,N226,1,SUM,SUM1,418.1856,110.9472,18466.952,30141.0968,0.612683477,1,1
TROS230T,TROS226T,N230*,1,SUM,SUM1,307.2384,120.7008,18577.8992,30141.0968,0.616364405,1,1
TSUM234T,TROS230T,N234,1,SUM,SUM1,186.5376,186.5376,18698.6,30141.0968,0.620368931,1,1
TSUM240T,TSUM234T,N240,1,SUM,SUM1,0,167.9448,18885.1376,30141.0968,0.626557744,1,1
TSUM246T,TSUM240T,N246,1,STC,STC1,622.7064,216.7128,19053.0824,30141.0968,0.632129697,1,1
TSUM252T,TSUM246T,N252,1,STC,STC1,405.9936,219.456,19269.7952,30141.0968,0.639319641,1,1
TSTC260T,TSUM252T,N260,1,STC,STC1,186.5376,186.5376,19489.2512,30141.0968,0.646600597,1,1
TSTC266T,TSTC260T,N266,1,STC,STC1,0,167.3352,19675.7888,30141.0968,0.65278941,1,1
TSTC272T,TSTC266T,N272,1,DAV,DAV1,959.8152,245.364,19843.124,30141.0968,0.658341139,1,1
TDVV278T,TSTC272T,N278,1,DAV,DAV1,714.4512,287.7312,20088.488,30141.0968,0.666481652,1,1
TDVV2T,TDVV278T,N288(X2),1,DAV,DAV1,426.72,199.9488,20376.2192,30141.0968,0.676027795,1,1
TDVV112BTB,TDVV2T,N296ST(X4),1,DAV,DAV1,226.7712,74.3712,20576.168,30141.0968,0.682661555,1,1
TDVV4T,TDVV112BTB,N298*,1,DAV,DAV1,152.4,100.584,20650.5392,30141.0968,0.68512899,1,1
TDVV6AT,TDVV4T,N302ST(X6),1,DAV,DAV1,51.816,51.816,20751.1232,30141.0968,0.688466095,1,1
TDVV6BT,TDVV6AT,N303*,1,DAV,DAV1,0,153.3144,20802.9392,30141.0968,0.690185209,1,1
TDVV8T,TDVV6BT,N308(x8),1,EGL,EGL1,733.9584,171.9072,20956.2536,30141.0968,0.695271766,1,1
TDVV102ATA,TDVV8T,N314(x10),1,EGL,EGL1,562.0512,107.5944,21128.1608,30141.0968,0.700975182,1,1
TDVV316T,TDVV102ATA,N316,1,EGL,EGL1,454.4568,85.344,21235.7552,30141.0968,0.704544872,1,1
TDVV320T,TDVV316T,N320*,1,EGL,EGL1,369.1128,73.152,21321.0992,30141.0968,0.707376355,1,1
