Track ID,From Track,Signal Name,Direction,Station ID,Next Station,Distance to Station,Length,Trip Count,Trip Total,Percent,Is Revenue,Line
TEGL40T,TDVV320T,N322ST(X40),1,EGL,EGL1,295.9608,103.632,21394.2512,30141.0968,0.709803341,1,1
TEGL326T,TEGL40T,N326ST(X42A),1,EGL,EGL1,192.3288,60.96,21497.8832,30141.0968,0.71324157,1,1
TEGL328T,TEGL326T,N328(X42),1,EGL,EGL1,131.3688,67.056,21558.8432,30141.0968,0.715264058,1,1
TEGL100BTE,TEGL328T,N330*,1,EGL,EGL1,64.3128,64.3128,21625.8992,30141.0968,0.717488794,1,1
TEGL42T,TEGL100BTE,N332GT(X52),1,EGL,EGL1,0,156.6672,21690.212,30141.0968,0.719622519,1,1
TEGL54TB,TEGL42T,N338(X54),1,LAW,LAW1,2179.9296,107.673648,21846.8792,30141.0968,0.724820312,1,1
TEGL340T,TEGL54TB,N340,1,LAW,LAW1,2072.255952,140.738352,21954.55285,30141.0968,0.728392633,1,1
TEGL346T,TEGL340T,N346,1,LAW,LAW1,1931.5176,140.208,22095.2912,30141.0968,0.73306195,1,1
TEGL350T,TEGL346T,N350*,1,LAW,LAW1,1791.3096,274.32,22235.4992,30141.0968,0.737713672,1,1
TLAW360T,TEGL350T,N360,1,LAW,LAW1,1516.9896,365.76,22509.8192,30141.0968,0.746814867,1,1
TLAW372T,TLAW360T,N372,1,LAW,LAW1,1151.2296,426.72,22875.5792,30141.0968,0.758949794,1,1
TLAW4T,TLAW372T,N386(X4),1,LAW,LAW1,724.5096,370.332,23302.2992,30141.0968,0.773107208,1,1
TLAW6T,TLAW4T,N398(X6),1,LAW,LAW1,354.1776,190.5,23672.6312,30141.0968,0.785393822,1,1
TLAW10TE,TLAW6T,N404(X10),1,LAW,LAW1,163.6776,163.6776,23863.1312,30141.0968,0.791714096,1,1
TLAW408T,TLAW10TE,N408,1,LAW,LAW1,0,159.4104,24026.8088,30141.0968,0.797144476,1,1
TLAW22T,TLAW408T,N414(X22),1,YKM,YKM1,1760.22,182.88,24186.2192,30141.0968,0.802433281,1,1
TLAW420T,TLAW22T,N420*,1,YKM,YKM1,1577.34,134.112,24369.0992,30141.0968,0.808500744,1,1
TLAW424T,TLAW420T,N424,1,YKM,YKM1,1443.228,190.1952,24503.2112,30141.0968,0.812950218,1,1
TLAW430T,TLAW424T,N430,1,YKM,YKM1,1253.0328,199.0344,24693.4064,30141.0968,0.819260379,1,1
TYKM2T,TLAW430T,N438(X2),1,YKM,YKM1,1053.9984,330.0984,24892.4408,30141.0968,0.825863802,1,1
TYKM4T,TYKM2T,N448GT(X4),1,YKM,YKM1,723.9,170.688,25222.5392,30141.0968,0.836815573,1,1
TYKM6TB,TYKM4T,N454GT(X6),1,YKM,YKM1,553.212,183.7944,25393.2272,30141.0968,0.842478539,1,1
TYKM22T,TYKM6TB,N460GT(X22),1,YKM,YKM1,369.4176,180.4416,25577.0216,30141.0968,0.84857634,1,1
TYKM42TA,TYKM22T,N466GT(X42),1,YKM,YKM1,188.976,188.976,25757.4632,30141.0968,0.854562904,1,1
TYKM472T,TYKM42TA,N472GT,1,YKM,YKM1,0,160.02,25946.4392,30141.0968,0.860832616,1,1
TYKM52T,TYKM472T,N478(X52),1,SHP,SHP1,1798.9296,91.44,26106.4592,30141.0968,0.866141646,1,1
TYKM480T,TYKM52T,N480*,1,SHP,SHP1,1707.4896,111.252,26197.8992,30141.0968,0.869175378,1,1
TYKM484T,TYKM480T,N484,1,SHP,SHP1,1596.2376,71.628,26309.1512,30141.0968,0.872866418,1,1
TYKM486T,TYKM484T,N486*,1,SHP,SHP1,1524.6096,128.016,26380.7792,30141.0968,0.875242841,1,1
TYKM490T,TYKM486T,N490,1,SHP,SHP1,1396.5936,268.224,26508.7952,30141.0968,0.879490066,1,1
TSHP500T,TYKM490T,N500,1,SHP,SHP1,1128.3696,304.8,26777.0192,30141.0968,0.888389012,1,1
TSHP510T,TSHP500T,N510,1,SHP,SHP1,823.5696,213.36,27081.8192,30141.0968,0.898501451,1,1
TSHP516T,TSHP510T,N516,1,SHP,SHP1,610.2096,195.072,27295.1792,30141.0968,0.905580158,1,1
TSHP22T,TSHP516T,N522ST(X22),1,SHP,SHP1,415.1376,108.204,27490.2512,30141.0968,0.912052119,1,1
TSHP20T,TSHP22T,N526ST(X20),1,SHP,SHP1,306.9336,68.58,27598.4552,30141.0968,0.915642035,1,1
TSHP18T,TSHP20T,N528ST(X18),1,SHP,SHP1,238.3536,73.152,27667.0352,30141.0968,0.917917333,1,1
TSHP16TE,TSHP18T,N530GT(X16),1,SHP,SHP1,165.2016,165.2016,27740.1872,30141.0968,0.920344319,1,1
TSHP536T,TSHP16TE,N536GT,1,SHP,SHP1,0,157.2768,27905.3888,30141.0968,0.925825261,1,1
TSHP36T,TSHP536T,N542(X36),1,NYC,NYC1,651.3576,85.9536,28062.6656,30141.0968,0.931043279,1,1
TSHP544T,TSHP36T,N544*,1,NYC,NYC1,565.404,133.8072,28148.6192,30141.0968,0.933894987,1,1
TSHP548T,TSHP544T,N548,1,NYC,NYC1,431.5968,152.7048,28282.4264,30141.0968,0.938334348,1,1
TSHP554T,TSHP548T,N554,1,NYC,NYC1,278.892,152.4,28435.1312,30141.0968,0.943400679,1,1
TSHP558T,TSHP554T,N558,1,NYC,NYC1,126.492,126.492,28587.5312,30141.0968,0.948456899,1,1
TNYC562T,TSHP558T,N562,1,NYC,NYC1,0,156.972,28714.0232,30141.0968,0.952653561,1,1
TNYC40T,TNYC562T,N568(X40),1,FIN,FIN1,1270.1016,161.544,28870.9952,30141.0968,0.957861467,1,1
TNYC572T,TNYC40T,N572,1,FIN,FIN1,1108.5576,213.36,29032.5392,30141.0968,0.96322106,1,1
TNYC580T,TNYC572T,N580*,1,FIN,FIN1,895.1976,210.0072,29245.8992,30141.0968,0.970299767,1,1
TFIN588T,TNYC580T,N588,1,FIN,FIN1,685.1904,193.8528,29455.9064,30141.0968,0.977267237,1,1
TFIN22T,TFIN588T,N594ST(X22),1,FIN,FIN1,491.3376,114.3,29649.7592,30141.0968,0.983698748,1,1
TFIN20T,TFIN22T,N598ST(X20),1,FIN,FIN1,377.0376,91.44,29764.0592,30141.0968,0.987490913,1,1
TFIN18T,TFIN20T,N600GT(X18),1,FIN,FIN1,285.5976,103.632,29855.4992,30141.0968,0.990524645,1,1
TFIN16TA,TFIN18T,N604GT(X16),1,FIN,FIN1,181.9656,181.9656,29959.1312,30141.0968,0.993962874,1,1
TFIN4T,TFIN16TA,N610GT(X4),1,FIN,FIN1,0,159.4104,30141.0968,30141.0968,1,1,1
TFIN4T,TFNS36TC,N614,1,FIN,FIN1,0,159.4104,0,0,0,0,1
TFIN2T,TFNS30TB,NA614,2,FIN,FIN2,0,164.2872,0,0,0,0,1
TFIN4T,TFNS36TB,N614,1,FIN,FIN1,0,159.4104,0,0,0,0,1
TFNS36TC,TFIN4T,N614,1,FIN,FIN1,159.4104,159.4104,0,0,0,0,1
TFNS30TB,TFIN2T,NA614,2,FIN,FIN2,164.2872,164.2872,0,0,0,0,1
TFNS36TB,TFIN4T,N614,1,FIN,FIN1,159.4104,159.4104,0,0,0,0,1
TFNS30TA,TFIN2T,NA614,2,FIN,FIN2,164.2872,164.2872,0,0,0,0,1
TYKM42TB,TYKM472T,N472GT,2,LAW,LAW2,1759.3056,82.9056,0,0,0,0,1
TYKM44TA,TYKM42TB,SA471,2,LAW,LAW2,1759.3056,91.44,0,0,0,0,1
TYKM36AT,TYKM44TA,NA468,2,LAW,LAW2,1700,52.4256,0,0,0,0,1
TYKM48TA,TYKM54T,S471GT(X48),2,LAW,LAW2,1759.3056,82.9056,0,0,0,0,1
TYKM44TB,TYKM48TA,S471,2,LAW,LAW2,1539.8496,91.44,0,0,0,0,1
TYKM36AT,TYKM44TB,NA468,2,LAW,LAW2,1667.8656,52.4256,0,0,0,0,1
TYKM36T,TYKM36AT,NA467*,2,LAW,LAW2,1615.44,90.2208,0,0,0,0,1
TYKM24T,TYKM36T,NA464,2,LAW,LAW2,1525.2192,145.0848,0,0,0,0,1
TYKM10TB,TYKM24T,NA460,2,LAW,LAW2,1380.1344,67.056,0,0,0,0,1
TYKM14TB,TYKM10TB,NA458,2,LAW,LAW2,1363,50,0,0,0,0,1
TYKM457T,TYKM14TB,NA458,2,LAW,LAW2,1313.0784,240.792,0,0,0,0,1
TYKM6TC,TYKM4T,N454G,1,YKM,YKM1,553,183,0,0,0,0,1
TYKM10TA,TYKM6TC,NA458,1,YKM,YKM1,446.2272,67.056,0,0,0,0,1
TYKM24T,TYKM10TA,NA460,1,YKM,YKM1,379.1712,145.0848,0,0,0,0,1
TYKM36T,TYKM24T,NA464,1,YKM,YKM1,234.0864,90.2208,0,0,0,0,1
TYKM36AT,TYKM36T,NA467*,1,YKM,YKM1,143.8656,52.4256,0,0,0,0,1
TYKM44TA,TYKM36AT,NA468,1,YKM,YKM1,91.44,91.44,0,0,0,0,1
TYKM42TB,TYKM44TA,NA468,1,YKM,YKM1,30,30,0,0,0,0,1
TYKM472T,TYKM42TB,SA471,1,YKM,YKM1,0,160.02,0,0,0,0,1
TYKM54T,TYKM42TA,S471,2,YKM,YKM2,0,160.9344,0,0,0,0,1
TEGL54TC,TEGL334T,x,2,EGL,EGL2,393.192,140.208,0,0,0,0,1
TEGL62TA,TEGL54TC,x,2,EGL,EGL2,300,100,0,0,0,0,1
TEGL58T,TEGL62TA,x,2,EGL,EGL2,212.1408,145.0848,0,0,0,0,1
TEGL62TB,TEGL58T,x,2,EGL,EGL2,180,40,0,0,0,0,1
TEGL64TA,TEGL62TB,x,2,EGL,EGL2,140.208,140.208,0,0,0,0,1
TDVV18T,TDVV17T,NA308,2,DAV,DAV2,0,103.632,0,0,0,0,1
TDVV106ATA,TDVV18T,SA303,2,STC,STC2,582.168,103.632,0,0,0,0,1
TDVV19T,TDVV106ATA,NA302,2,STC,STC2,478.536,91.44,0,0,0,0,1
TDVV111TA,TDVV19T,S299,2,STC,STC2,387.096,457.2,0,0,0,0,1
TUNI98TC,TUNI102T,x,2,STA,STA2,350,6,0,0,0,0,1
TUNIUC7TA,TUNI98TC,N98T,2,STA,STA2,341.376,52.30368,0,0,0,0,1
TUNI101TA,TUNI103T,x,2,STA,STA2,350,6,0,0,0,0,1
TUNIUC7TB,TUNI101TA,x,2,STA,STA2,341.376,52.30368,0,0,0,0,1
TUNIUC5T,TUNIUC7TA,UC7,2,STA,STA2,289.07232,60.70092,0,0,0,0,1
TSTAUC4T,TUNIUC5T,UC5,2,STA,STA2,228.3714,151.257,0,0,0,0,1
TSTAUC3TC,TSTAUC4T,UC4,2,STA,STA2,197.8152,77.1144,0,0,0,0,1
TSTA92TA,TSTAUC3TC,U89,2,STA,STA2,120.7008,120.7008,0,0,0,0,1
TSTA89TA,TUNI101TA,U89(X20),1,UNI,UNI1,352.044,76.2,0,0,0,0,1
TSTAUC3TA,TSTA89TA,x,1,UNI,UNI1,341.376,77.1144,0,0,0,0,1
TSTAUC4T,TSTAUC3TA,UC4,1,UNI,UNI1,264.2616,151.257,0,0,0,0,1
TUNIUC5T,TSTAUC4T,UC5,1,UNI,UNI1,113.0046,60.70092,0,0,0,0,1
TUNIUC7TA,TUNIUC5T,UC7,1,UNI,UNI1,52.30368,52.30368,0,0,0,0,1
TUNI101TA,TUNIUC7TA,x,1,UNI,UNI1,21.336,21.336,0,0,0,0,1
TUNI98TC,TUNI101TA,x,1,UNI,UNI1,6,6,0,0,0,0,1
TUNIN100T,TUNI98TC,x,1,UNI,UNI1,0,59.43,0,0,0,0,1
TOSG75TC,TOSG73T,x,2,OSG,OSG2,467.4236,50,0,0,0,0,1
TOSGUC2TA,TOSG75TC,x,2,OSG,OSG2,417.4236,78.7908,0,0,0,0,1
TOSG9T,TOSGUC2TA,UC2,2,OSG,OSG2,338.6328,152.2476,0,0,0,0,1
TOSGUC2TC,TOSG9T,UC2,2,OSG,OSG2,186.3852,78.7908,0,0,0,0,1
TOSG80TA,TOSGUC2TC,UC1,2,OSG,OSG2,107.5944,107.5944,0,0,0,0,1
TSGU2T,TSGU86T,Y465,1,SGU,SGU1,0,156.8958,0,0,0,0,1
TLWW26TA,TLWW10TD,x,1,GCN1,GCN1,390.4616,50,0,0,0,0,1
TLWW10TD,TLWW16T,x,1,GCN1,GCN1,340.4616,91.44,0,0,0,0,1
TLWW14TB,TLWW16T,x,2,LWW,LWW2,152.4,152.4,0,0,0,0,1
TLWW18TA,TLWW14TB,x,2,LWW,LWW2,116.4336,116.4336,0,0,0,0,1
TDWN36T,TDWN4T,SP366,2,SHW,SHW2,34.55,34.55,0,0,0,0,1
TDWN32T,TDWN2T,SP367,1,SHW,SHW1,34.55,34.55,0,0,0,0,1
TDWN4T,TDWN36T,SP366,2,SHW,SHW2,0,165.95,0,0,0,0,1
TFIN2T,TFIN10TE,S609(X10),2,FIN,FIN2,0,164.2872,0,0,0,0,1
TFIN10TE,TFIN16TC,X,2,FIN,FIN2,149.352,149.352,0,0,0,0,1
TFIN16TC,TFIN18T,X,2,FIN,FIN2,181.9656,181.9656,0,0,0,0,1
TFIN16TD,TFIN4T,N610GT(X4),2,NYC,NYC2,1414.5768,181.9656,0,0,0,0,1
TFIN10TC,TFIN16TD,X,2,NYC,NYC2,1300,35,0,0,0,0,1
TFIN10TA,TFIN10TC,X,2,NYC,NYC2,1265.2248,149.352,0,0,0,0,1
TDWN2T,TDWN10TE,SPA361(X10),1,SHW,SHW1,0,165.95,0,0,0,0,1
TDWN10TE,TDWN16TC,x,1,SHW,SHW1,165.95,164.12,0,0,0,0,1
TDWN16TC,TDWN18T,x,1,SHW,SHW1,330.07,160.09,0,0,0,0,1
TDWN16TD,TDWN4T,SP362GTST(X4),1,WIL,WIL1,1885.309152,160.09,0,0,0,0,1
TDWN10TA,TDWN16TD,SPA356(X14),1,WIL,WIL1,1725.219152,164.12,0,0,0,0,1
TKENBA937T,TKEN6T,BA941(X6),2,KEN,KEN2,0,159.96,0,26203.39178,0,1,2
TKEN10TA,TKENBA937T,B936(X10),2,WAR,WAR2,2595.167784,130.554984,159.96,26203.39178,0.006104553,1,2
TKEN14AT,TKEN10TA,BA931GT(x14),2,WAR,WAR2,2464.6128,33.8328,290.514984,26203.39178,0.011086923,1,2
TKENB930T,TKEN14AT,B930,2,WAR,WAR2,2430.78,180.917088,324.347784,26203.39178,0.012378084,1,2
TKENB924T,TKENB930T,B924GT,2,WAR,WAR2,2249.862912,210.315048,505.264872,26203.39178,0.019282423,1,2
TKENB918T,TKENB924T,B918,2,WAR,WAR2,2039.547864,216.206832,715.57992,26203.39178,0.027308675,1,2
TKENB910T,TKENB918T,B910,2,WAR,WAR2,1823.341032,180.697632,931.786752,26203.39178,0.035559776,1,2
TKENB906T,TKENB910T,B906,2,WAR,WAR2,1458.980064,183.663336,1112.484384,26203.39178,0.04245574,1,2
TKENB900T,TKENB906T,B900,2,WAR,WAR2,1458.980064,181.877208,1296.14772,26203.39178,0.049464883,1,2
TKENB894T,TKENB900T,B894,2,WAR,WAR2,1277.102856,220.413072,1478.024928,26203.39178,0.056405863,1,2
TKENB886T,TKENB894T,B886,2,WAR,WAR2,1056.689784,208.9404,1698.438,26203.39178,0.064817487,1,2
TWARB880T,TKENB886T,B880,2,WAR,WAR2,847.749384,182.081424,1907.3784,26203.39178,0.072791279,1,2
TWARB874T,TWARB880T,B874,2,WAR,WAR2,665.66796,182.047896,2089.459824,26203.39178,0.079740052,1,2
TWAR34T,TWARB874T,B868GT(X34),2,WAR,WAR2,483.620064,182.782464,2271.50772,26203.39178,0.086687546,1,2
TWARB862T,TWAR34T,B862GT,2,WAR,WAR2,300.8376,158.8008,2454.290184,26203.39178,0.093663072,1,2
TWAR32T,TWARB862T,B856GT(X32),2,WAR,WAR2,142.0368,142.0368,2613.090984,26203.39178,0.099723387,1,2
TWAR2T,TWAR32T,B852(X2),2,WAR,WAR2,0,164.07384,2755.127784,26203.39178,0.105143937,1,2
TWAR10TA,TWAR2T,B846(X10),2,VPK,VPK2,1988.11896,121.92,2919.201624,26203.39178,0.111405487,1,2
TWAR14AT,TWAR10TA,BA841(X14),2,VPK,VPK2,1866.19896,198.33336,3041.121624,26203.39178,0.11605832,1,2
TWARB836T,TWAR14AT,B836GT,2,VPK,VPK2,1667.8656,396.24,3239.454984,26203.39178,0.123627316,1,2
TWARB822T,TWARB836T,B822,2,VPK,VPK2,1445.67,351.7392,3635.694984,26203.39178,0.138749022,1,2
TWARB810T,TWARB822T,B810,2,VPK,VPK2,871.1184,222.8088,3987.434184,26203.39178,0.152172445,1,2
TVPK22T,TWARB810T,B804GT(X22),2,VPK,VPK2,697.0776,184.0992,4210.242984,26203.39178,0.160675496,1,2
TVPK20T,TVPK22T,B797GT(X20),2,VPK,VPK2,525.1704,161.8488,4394.342184,26203.39178,0.167701274,1,2
TVPK18T,TVPK20T,B792GT(X18),2,VPK,VPK2,351.1296,181.356,4556.190984,26203.39178,0.173877909,1,2
TVPK16TA,TVPK18T,B786GT(X16),2,VPK,VPK2,169.7736,169.7736,4737.546984,26203.39178,0.180798998,1,2
TVPKB780T,TVPK16TA,B780GT,2,VPK,VPK2,0,174.0408,4907.320584,26203.39178,0.187278068,1,2
TVPKB776T,TVPKB780T,B776,2,VPK,VPK2,1068.324,169.4688,5081.361384,26203.39178,0.193919987,1,2
TMSTB770T,TVPKB776T,B770,2,MST,MST2,898.8552,176.784,5081.361384,26203.39178,0.193919987,1,2
TMSTB764T,TMSTB770T,B764,2,MST,MST2,722.0712,152.4,5258.145384,26203.39178,0.200666594,1,2
TMSTB758T,TMSTB764T,B758,2,MST,MST2,569.6712,74.9808,5410.545384,26203.39178,0.206482635,1,2
TMSTB756T,TMSTB758T,B756*,2,MST,MST2,494.6904,181.0512,5485.526184,26203.39178,0.209344127,1,2
TMSTB750T,TMSTB756T,B750,2,MST,MST2,313.6392,164.592,5666.577384,26203.39178,0.216253584,1,2
TMSTB744T,TMSTB750T,B744,2,MST,MST2,149.0472,149.0472,5831.169384,26203.39178,0.222534908,1,2
TMSTB740T,TMSTB744T,B740,2,MST,MST2,0,173.1264,5980.216584,26203.39178,0.228222996,1,2
TWDB2T,TMSTB740T,B732,2,WDB,WDB2,796.1376,124.6632,6153.342984,26203.39178,0.234830019,1,2
TWDBB730T,TWDB2T,B730*,2,WDB,WDB2,671.4744,88.392,6278.006184,26203.39178,0.23958754,1,2
TWDBB726T,TWDBB730T,B728,2,WDB,WDB2,583.0824,185.0136,6366.398184,26203.39178,0.242960844,1,2
TWDBB722T,TWDBB726T,B722,2,WDB,WDB2,398.0688,153.3144,6551.411784,26203.39178,0.250021518,1,2
TWDBB716T,TWDBB722T,B716*,2,WDB,WDB2,244.7544,80.4672,6704.726184,26203.39178,0.255872455,1,2
TWDB4T,TWDBB716T,B714(X4),2,WDB,WDB2,164.2872,164.2872,6785.193384,26203.39178,0.258943325,1,2
TWDB6T,TWDB4T,B708(X6),2,WDB,WDB2,0,164.1348,6949.480584,26203.39178,0.265213017,1,2
TWDB10TA,TWDB6T,B702(X10),2,COX,COX2,566.4708,93.726,7113.615384,26203.39178,0.271476893,1,2
TWDBB700T,TWDB10TA,B700,2,COX,COX2,472.7448,106.9848,7207.341384,26203.39178,0.275053758,1,2
TCOXB696T,TWDBB700T,B696*,2,COX,COX2,365.76,118.872,7314.326184,26203.39178,0.279136619,1,2
TCOXB692T,TCOXB696T,B692,2,COX,COX2,246.888,124.968,7433.198184,26203.39178,0.283673131,1,2
TCOXB688T,TCOXB692T,B688*,2,COX,COX2,121.92,82.296,7558.166184,26203.39178,0.288442284,1,2
TCOXB686T,TCOXB688T,B686,2,COX,COX2,39.624,39.624,7640.462184,26203.39178,0.291582946,1,2
TCOXB684T,TCOXB686T,B684*,2,COX,COX2,0,236.22,7680.086184,26203.39178,0.293095117,1,2
TCOXB676T,TCOXB684T,B676,2,GWD,GWD2,370.332,211.836,7916.306184,26203.39178,0.302109981,1,2
TGWDB670T,TCOXB676T,B670,2,GWD,GWD2,158.496,100.584,8128.142184,26203.39178,0.310194278,1,2
TGWD86AT,TGWDB670T,B666*,2,GWD,GWD2,57.912,57.912,8228.726184,26203.39178,0.314032865,1,2
TGWD86T,TGWD86AT,B664(X86),2,GWD,GWD2,0,210.0072,8286.638184,26203.39178,0.31624296,1,2
TGWD84T,TGWD86T,B658(X84),2,DON,DON2,504.1392,130.9116,8496.645384,26203.39178,0.324257465,1,2
TGWY82TB,TGWD84T,B652(X82),2,DON,DON2,373.2276,88.8492,8627.556984,26203.39178,0.329253444,1,2
TGWY70AT,TGWY82TB,B650*,2,DON,DON2,284.3784,103.409496,8716.406184,26203.39178,0.332644196,1,2
TGWY70T,TGWY70AT,B646(X70),2,DON,DON2,180.968904,140.430504,8819.81568,26203.39178,0.336590612,1,2
TGWY71TA,TGWY70T,B742*,2,DON,DON2,40.5384,40.5384,8960.246184,26203.39178,0.341949861,1,2
TDONB640T,TGWY71TA,B640,2,DON,DON2,0,237.1344,9000.784584,26203.39178,0.343496928,1,2
TDONB632T,TDONB640T,B632,2,PAP,PAP2,363.6264,180.7464,9237.918984,26203.39178,0.352546688,1,2
TDONB626T,TDONB632T,B626,2,PAP,PAP2,182.88,90.2208,9418.665384,26203.39178,0.359444512,1,2
TPAPB624T,TDONB626T,B624*,2,PAP,PAP2,92.6592,92.6592,9508.886184,26203.39178,0.362887609,1,2
TPAPB620T,TPAPB624T,B620,2,PAP,PAP2,0,192.9384,9601.545384,26203.39178,0.366423762,1,2
TPAPB614T,TPAPB620T,B614,2,CHE,CHE2,415.8996,233.0196,9794.483784,26203.39178,0.373786869,1,2
TCHEB606T,TPAPB614T,B606,2,CHE,CHE2,182.88,182.88,10027.50338,26203.39178,0.382679596,1,2
TCHE32T,TCHEB606T,B600(X32),2,CHE,CHE2,0,184.2516,10210.38338,26203.39178,0.389658845,1,2
TBRD28TB,TCHE32T,B594(X28),2,BRD,BRD2,443.078616,144.374616,10394.63498,26203.39178,0.396690439,1,2
TBRD14T,TBRD28TB,B590GT(X14),2,BRD,BRD2,298.704,67.156584,10539.0096,26203.39178,0.402200207,1,2
TBRD8TA,TBRD14T,B588*,2,BRD,BRD2,231.547416,91.44,10606.16618,26203.39178,0.404763104,1,2
TBRD8AT,TBRD8TA,B588*,2,BRD,BRD2,140.107416,140.107416,10697.60618,26203.39178,0.408252728,1,2
TBRDB584T,TBRD8AT,B584,2,BRD,BRD2,0,229.157784,10837.7136,26203.39178,0.413599647,1,2
TBRDB576T,TBRDB584T,B576,2,CFK,CFK2,596.9508,210.4644,11066.87138,26203.39178,0.422344995,1,2
TCFKB568T,TBRDB576T,B568,2,CFK,CFK2,386.4864,181.356,11277.33578,26203.39178,0.430376948,1,2
TCFKB564T,TCFKB568T,B563,2,CFK,CFK2,205.1304,205.1304,11458.69178,26203.39178,0.437298037,1,2
TCFKB556T,TCFKB564T,B556ST,2,CFK,CFK2,0,291.9984,11663.82218,26203.39178,0.445126428,1,2
TCFKB546T,TCFKB556T,B546,2,SHE,SHE2,381,216.408,11955.82058,26203.39178,0.456269962,1,2
TSHEB540T,TCFKB546T,B539,2,SHE,SHE2,164.592,110.3376,12172.22858,26203.39178,0.464528741,1,2
