Track ID,From Track,Signal Name,Direction,Station ID,Next Station,Distance to Station,Length,Trip Count,Trip Total,Percent,Is Revenue,Line
TSHEB536T,TSHEB540T,B536*,2,SHE,SHE2,54.2544,54.2544,12282.56618,26203.39178,0.468739554,1,2
TSHEB534T,TSHEB536T,B534,2,SHE,SHE2,0,205.74,12336.82058,26203.39178,0.470810065,1,2
TSHEB528T,TSHEB534T,B528,2,YNG,YNG2,593.4456,242.9256,12542.56058,26203.39178,0.47866172,1,2
TYNGB520T,TSHEB528T,B520,2,YNG,YNG2,350.52,152.4,12785.48618,26203.39178,0.487932489,1,2
TYNGB514T,TYNGB520T,B520,2,YNG,YNG2,198.12,198.12,12937.88618,26203.39178,0.49374853,1,2
TYNG60T,TYNGB514T,B508GT(X60),2,YNG,YNG2,0,239.9538,13136.00618,26203.39178,0.501309384,1,2
TYNG58TB,TYNG60T,B500GT(X58),2,BAY,BAU2,288.2646,136.4742,13375.95998,26203.39178,0.51046674,1,2
TBAUB496T,TYNG58TB,B496,2,BAY,BAU2,151.7904,111.252,13512.43418,26203.39178,0.515675005,1,2
TBAUB492T,TBAUB496T,B492*,2,BAY,BAU2,40.5384,40.5384,13623.68618,26203.39178,0.519920715,1,2
TBAUB490T,TBAUB492T,B490,2,BAY,BAU2,0,156.972,13664.22458,26203.39178,0.521467782,1,2
TSGL112T,TBAUB490T,B486(X112),2,SGL,SGL2,470.0016,164.7444,13821.19658,26203.39178,0.527458304,1,2
TSGL110T,TSGL112T,B480(X110),2,SGL,SGL2,305.2572,152.2476,13985.94098,26203.39178,0.533745444,1,2
TSGL106TA,TSGL110T,B476(X106),2,SGL,SGL2,153.0096,153.0096,14138.18858,26203.39178,0.539555669,1,2
TSGLB470T,TSGL106TA,B470,2,SGL,SGL2,0,156.972,14291.19818,26203.39178,0.545394974,1,2
TSGL96T,TSGLB470T,B464(X96),2,BSP,BSP2,296.4942,144.9324,14448.17018,26203.39178,0.551385496,1,2
TSGL82T,TSGL96T,B460(X82),2,BSP,BSP2,151.5618,66.9036,14593.10258,26203.39178,0.556916551,1,2
TSGL84TA,TSGL82T,B458*,2,BSP,BSP2,84.6582,84.6582,14660.00618,26203.39178,0.559469793,1,2
TBSPB456T,TSGL84TA,B456GT,2,BSP,BSP2,0,215.5698,14744.66438,26203.39178,0.562700604,1,2
TBSPB448T,TBSPB456T,B448,2,BAT,BAT2,363.9312,211.5312,14960.23418,26203.39178,0.570927394,1,2
TBATB442T,TBSPB448T,B442,2,BAT,BAT2,152.4,152.4,15171.76538,26203.39178,0.579000059,1,2
TBATB436T,TBATB442T,B436,2,BAT,BAT2,0,190.8048,15324.16538,26203.39178,0.5848161,1,2
TBATB430T,TBATB436T,B430,2,CHR,CHR2,384.048,233.172,15514.97018,26203.39178,0.592097783,1,2
TCHRB422T,TBATB430T,B422,2,CHR,CHR2,150.876,150.876,15748.14218,26203.39178,0.600996326,1,2
TCHRB418T,TCHRB422T,B418,2,CHR,CHR2,0,205.74,15899.01818,26203.39178,0.606754206,1,2
TCHR32T,TCHRB418T,B410(X32),2,OSS,OSS2,572.594232,235.0008,16104.75818,26203.39178,0.614605862,1,2
TOSS28TC,TCHR32T,B402(X38),2,OSS,OSS2,337.593432,141.732,16339.75898,26203.39178,0.623574197,1,2
TOSS14T,TOSS28TC,B398GT(X14),2,OSS,OSS2,195.861432,129.2352,16481.49098,26203.39178,0.628983115,1,2
TOSS8TA,TOSS14T,B394*,2,OSS,OSS2,66.626232,66.626232,16610.72618,26203.39178,0.633915118,1,2
TOSSB392T,TOSS8TA,B392GT,2,OSS,OSS2,0,166.545768,16677.35242,26203.39178,0.636457774,1,2
TOSSB386T,TOSSB392T,B386,2,DUF,DUF2,560.5272,71.628,16843.89818,26203.39178,0.64281366,1,2
TOSSB384T,TOSSB386T,B384*,2,DUF,DUF2,488.8992,170.0784,16915.52618,26203.39178,0.6455472,1,2
TDUFB378T,TOSSB384T,B378,2,DUF,DUF2,318.8208,146.304,17085.60458,26203.39178,0.652037901,1,2
TDUFB374T,TDUFB378T,B374,2,DUF,DUF2,172.5168,172.5168,17231.90858,26203.39178,0.657621301,1,2
TDUFB368T,TDUFB374T,B368,2,DUF,DUF2,0,199.9488,17404.42538,26203.39178,0.664205059,1,2
TDUFB362T,TDUFB368T,B362,2,LAN,LAN2,307.2384,148.8948,17604.37418,26203.39178,0.671835705,1,2
TDUFB356T,TDUFB362T,B356,2,LAN,LAN2,158.3436,76.6572,17753.26898,26203.39178,0.677517977,1,2
TLANB354T,TDUFB356T,B354*,2,LAN,LAN2,81.6864,81.6864,17829.92618,26203.39178,0.680443445,1,2
TLANB352T,TLANB354T,B352,2,LAN,LAN2,0,196.2912,17911.61258,26203.39178,0.683560843,1,2
TLANB344T,TLANB352T,B344,2,DNW,DNW2,607.4664,229.5144,18107.90378,26203.39178,0.691051904,1,2
TLANB338T,TLANB344T,B338,2,DNW,DNW2,377.952,164.592,18337.41818,26203.39178,0.699810862,1,2
TDNWB332T,TLANB338T,B332,2,DNW,DNW2,213.36,213.36,18502.01018,26203.39178,0.706092186,1,2
TDNWB324T,TDNWB332T,B324ST,2,DNW,DNW2,0,227.076,18715.37018,26203.39178,0.714234643,1,2
TDNW30T,TDNWB324T,B318(X30),2,KEL,KEL2,474.1926,163.9824,18942.44618,26203.39178,0.722900544,1,2
TKELB312T,TDNW30T,B312GT,2,KEL,KEL2,310.2102,128.3208,19106.42858,26203.39178,0.729158604,1,2
TKEL20T,TKELB312T,B308ST(X20),2,KEL,KEL2,181.8894,60.96,19234.74938,26203.39178,0.734055711,1,2
TKEL18T,TKEL20T,B306ST(X18),2,KEL,KEL2,120.9294,23.7744,19295.70938,26203.39178,0.736382127,1,2
TKEL16TA,TKEL18T,B304ST(X16),2,KEL,KEL2,97.155,97.155,19319.48378,26203.39178,0.73728943,1,2
TKELB302T,TKEL16TA,B302,2,KEL,KEL2,0,157.8102,19416.63878,26203.39178,0.740997156,1,2
TKEL8T,TKELB302T,B296(X8),2,HPK,HPK2,506.4252,177.2412,19574.44898,26203.39178,0.747019666,1,2
THPKB290T,TKEL8T,B290,2,HPK,HPK2,329.184,140.208,19751.69018,26203.39178,0.753783722,1,2
THPKB286T,THPKB290T,B286,2,HPK,HPK2,188.976,188.976,19891.89818,26203.39178,0.75913448,1,2
THPKB280T,THPKB286T,B280,2,HPK,HPK2,0,183.7944,20080.87418,26203.39178,0.76634637,1,2
THPKB274T,THPKB280T,B274,2,RUN,RUN2,519.684,102.7176,20264.66858,26203.39178,0.773360516,1,2
TRUNB270T,THPKB274T,B270,2,RUN,RUN2,416.9664,188.3664,20367.38618,26203.39178,0.777280527,1,2
TRUNB264T,TRUNB270T,B264,2,RUN,RUN2,228.6,103.632,20555.75258,26203.39178,0.784469154,1,2
TRUNB262T,TRUNB264T,B262,2,RUN,RUN2,124.968,124.968,20659.38458,26203.39178,0.788424062,1,2
TRUNB258T,TRUNB262T,B258,2,RUN,RUN2,0,165.2016,20784.35258,26203.39178,0.793193215,1,2
TRUNB252T,TRUNB258T,B252,2,JNE,JNE2,516.72744,179.832,20949.55418,26203.39178,0.799497804,1,2
TJAN20T,TRUNB252T,B246(X20),2,JNE,JNE2,336.89544,97.536,21129.38618,26203.39178,0.806360732,1,2
TJAN18T,TJAN20T,B242XT(X18),2,JNE,JNE2,239.35944,158.496,21226.92218,26203.39178,0.810082998,1,2
TJAN16TA,TJAN18T,B238XT(X16),2,JNE,JNE2,80.86344,80.86344,21385.41818,26203.39178,0.816131681,1,2
TJAN12AT,TJAN16TA,B235XT(X12),2,JNE,JNE2,0,160.23336,21466.28162,26203.39178,0.819217672,1,2
TJANB230T,TJAN12AT,B230,2,OML,OML2,726.0336,197.8152,21626.51498,26203.39178,0.825332658,1,2
TJANB222T,TJANB230T,B222,2,OML,OML2,528.2184,164.592,21824.33018,26203.39178,0.832881879,1,2
TOMLB218T,TJANB222T,B218GT,2,OML,OML2,363.6264,109.728,21988.92218,26203.39178,0.839163203,1,2
TOMLB214T,TOMLB218T,B214GT,2,OML,OML2,253.8984,141.939264,22098.65018,26203.39178,0.843350753,1,2
TOMLB210T,TOMLB214T,B210GT,2,OML,OML2,111.959136,111.959136,22240.58945,26203.39178,0.848767581,1,2
TOMLB206T,TOMLB210T,B206,2,OML,OML2,0,163.068,22352.54858,26203.39178,0.853040277,1,2
TOMLB200T,TOMLB206T,B200,2,RYK,RYK2,1164.012912,73.7616,22515.61658,26203.39178,0.859263441,1,2
TOMLB198T,TOMLB200T,B198,2,RYK,RYK2,1090.251312,103.632,22589.37818,26203.39178,0.862078405,1,2
TOMLB194T,TOMLB198T,B194,2,RYK,RYK2,986.619312,135.636,22693.01018,26203.39178,0.866033312,1,2
TOMLB190T,TOMLB194T,B190*,2,RYK,RYK2,850.983312,59.436,22828.64618,26203.39178,0.871209589,1,2
TOMLB188T,TOMLB190T,B188,2,RYK,RYK2,791.547312,123.444,22888.08218,26203.39178,0.873477845,1,2
TRYKB184T,TOMLB188T,B184*,2,RYK,RYK2,668.103312,126.492,23011.52618,26203.39178,0.878188838,1,2
TRYKB180T,TRYKB184T,B180,2,RYK,RYK2,541.611312,164.592,23138.01818,26203.39178,0.883016152,1,2
TRYKB174T,TRYKB180T,B174,2,RYK,RYK2,377.019312,134.112,23302.61018,26203.39178,0.889297476,1,2
TRYKB170T,TRYKB174T,B170,2,RYK,RYK2,242.907312,128.016,23436.72218,26203.39178,0.894415592,1,2
TRYKB166T,TRYKB170T,B166,2,RYK,RYK2,114.891312,114.891312,23564.73818,26203.39178,0.899301067,1,2
TRYKB162T,TRYKB166T,B162,2,RYK,RYK2,0,182.809896,23679.6295,26203.39178,0.903685664,1,2
TRYK54T,TRYKB162T,B156(X54)*,2,ISL,ISL2,1061.859192,124.446792,23862.43939,26203.39178,0.910662237,1,2
TRYKB152T,TRYK54T,B152*,2,ISL,ISL2,937.4124,71.579232,23986.88618,26203.39178,0.9154115,1,2
TRYKB150T,TRYKB152T,B150,2,ISL,ISL2,865.833168,50.340768,24058.46542,26203.39178,0.918143178,1,2
TISLB148T,TRYKB150T,B148*,2,ISL,ISL2,815.4924,132.539232,24108.80618,26203.39178,0.920064333,1,2
TISL52T,TISLB148T,B144(X52),2,ISL,ISL2,682.953168,216.456768,24241.34542,26203.39178,0.925122428,1,2
TISL48TB,TISL52T,B136ST(X48),2,ISL,ISL2,466.4964,152.4,24457.80218,26203.39178,0.933383067,1,2
TISL20T,TISL48TB,B132ST(X20),2,ISL,ISL2,314.0964,105.4608,24610.20218,26203.39178,0.939199108,1,2
TISL18TA,TISL20T,B128ST(X18),2,ISL,ISL2,208.6356,77.08392,24715.66298,26203.39178,0.943223808,1,2
TISL16TA,TISL18TA,B126(X16),2,ISL,ISL2,131.55168,131.55168,24792.7469,26203.39178,0.946165562,1,2
TISLB122T,TISL16TA,B122GT,2,ISL,ISL2,0,152.147016,24924.29858,26203.39178,0.951185968,1,2
TISL8T,TISLB122T,B116(X8),2,KIP,KIP2,1126.946184,158.291784,25076.4456,26203.39178,0.956992355,1,2
TSGLB112T,TISL8T,B112GT,2,KIP,KIP2,968.6544,93.2688,25234.73738,26203.39178,0.963033244,1,2
TSGLB108T,TSGLB112T,B108*,2,KIP,KIP2,875.3856,50.4444,25328.00618,26203.39178,0.966592661,1,2
TISLB106T,TSGLB108T,B106GT,2,KIP,KIP2,824.9412,162.9156,25378.45058,26203.39178,0.96851777,1,2
TKIPB100T,TISLB106T,B100GT,2,KIP,KIP2,662.0256,213.36,25541.36618,26203.39178,0.974735118,1,2
TKIP22T,TKIPB100T,B94ST(X22),2,KIP,KIP2,448.6656,134.112,25754.72618,26203.39178,0.982877575,1,2
TKIP20T,TKIP22T,B90ST(X20),2,KIP,KIP2,314.5536,85.344,25888.83818,26203.39178,0.987995691,1,2
TKIP18T,TKIP20T,B88GTST(X18),2,KIP,KIP2,229.2096,41.4528,25974.18218,26203.39178,0.991252674,1,2
TKIP16TA,TKIP18T,B86GT(X16),2,KIP,KIP2,187.7568,187.7568,26015.63498,26203.39178,0.992834638,1,2
TKIPB80T,TKIP16TA,BA81(X12),2,KIP,KIP2,0,162.1536,26203.39178,26203.39178,1,1,2
TKIPBA80T,TKIP6T,BA74(X6),1,KIP,KIP1,0,162.1536,0,26286.66218,0,1,2
TKIP10TE,TKIPBA80T,B81,1,ISL,ISL1,1126.946184,133.1976,162.1536,26286.66218,0.006168665,1,2
TKIP14AT,TKIP10TE,BA84(X14),1,ISL,ISL1,993.748584,71.628,295.3512,26286.66218,0.011235782,1,2
TKIPB87T,TKIP14AT,B87,1,ISL,ISL1,922.120584,182.88,366.9792,26286.66218,0.013960662,1,2
TISLB93T,TKIPB87T,B93,1,ISL,ISL1,739.240584,182.88,549.8592,26286.66218,0.020917802,1,2
TISL38T,TISLB93T,B99GT(X38),1,ISL,ISL1,556.360584,146.304,732.7392,26286.66218,0.027874943,1,2
TISL103T,TISL38T,B103GT,1,ISL,ISL1,410.056584,158.496,879.0432,26286.66218,0.033440655,1,2
TISLB109T,TISL103T,B109GT,1,ISL,ISL1,251.560584,121.92,1037.5392,26286.66218,0.039470177,1,2
TISL4T,TISLB109T,B113GT(X4),1,ISL,ISL1,129.640584,129.640584,1159.4592,26286.66218,0.04410827,1,2
TISL2T,TISL4T,BA115(X6),1,ISL,ISL1,0,155.195016,1289.099784,26286.66218,0.049040071,1,2
TISL10TE,TISL2T,B121(X10),1,RYK,RYK1,942.033168,122.8344,1444.2948,26286.66218,0.054944016,1,2
TISL26TB,TISL10TE,B125(X26),1,RYK,RYK1,819.198768,49.53,1567.1292,26286.66218,0.059616896,1,2
TISL42AT,TISL26TB,B127*,1,RYK,RYK1,769.668768,147.828,1616.6592,26286.66218,0.061501121,1,2
TISL42TA,TISL42AT,B131(X42),1,RYK,RYK1,621.840768,84.091272,1764.4872,26286.66218,0.06712481,1,2
TISL50AT,TISL42TA,BA134(X50),1,RYK,RYK1,537.749496,202.115928,1848.578472,26286.66218,0.070323819,1,2
TRYKB141T,TISL50AT,B141,1,RYK,RYK1,335.633568,189.329568,2050.6944,26286.66218,0.078012735,1,2
TRYKB147T,TRYKB141T,B147,1,RYK,RYK1,146.304,146.304,2240.023968,26286.66218,0.08521523,1,2
TRYKB153T,TRYKB147T,B153GT,1,RYK,RYK1,0,280.062432,2386.327968,26286.66218,0.090780942,1,2
TRYKB161T,TRYKB153T,B161,1,OML,OML1,1164.9456,219.7608,2666.3904,26286.66218,0.101435107,1,2
TRYKB169T,TRYKB161T,B169,1,OML,OML1,945.1848,170.688,2886.1512,26286.66218,0.109795271,1,2
TRYKB175T,TRYKB169T,B175GT,1,OML,OML1,774.4968,144.78,3056.8392,26286.66218,0.116288602,1,2
TRYKB179T,TRYKB175T,B179*,1,OML,OML1,629.7168,62.484,3201.6192,26286.66218,0.121796338,1,2
TRYKB181T,TRYKB179T,B181GT,1,OML,OML1,567.2328,115.824,3264.1032,26286.66218,0.124173361,1,2
TOMLB185T,TRYKB181T,B185GT,1,OML,OML1,451.4088,175.400208,3379.9272,26286.66218,0.12857955,1,2
TOMLB191T,TOMLB185T,B191GT,1,OML,OML1,276.008592,135.495792,3555.327408,26286.66218,0.135252144,1,2
TOMLB195T,TOMLB191T,B195GT,1,OML,OML1,140.5128,140.5128,3690.8232,26286.66218,0.140406689,1,2
TOMLB199T,TOMLB195T,B199GT,1,OML,OML1,0,179.5272,3831.336,26286.66218,0.145752092,1,2
TOMLB205T,TOMLB199T,B205,1,JNE,JNE1,721.7664,44.196,4010.8632,26286.66218,0.152581685,1,2
TOMLB207T,TOMLB205T,B207*,1,JNE,JNE1,677.5704,187.452,4055.0592,26286.66218,0.154262994,1,2
TJANB213T,TOMLB207T,B213,1,JNE,JNE1,490.1184,140.208,4242.5112,26286.66218,0.161394063,1,2
TJANB217T,TJANB213T,B217,1,JNE,JNE1,349.9104,99.06,4382.7192,26286.66218,0.16672787,1,2
TJANB221T,TJANB217T,B221*,1,JNE,JNE1,345.85656,71.628,4481.7792,26286.66218,0.170496321,1,2
TJANB223T,TJANB221T,B223,1,JNE,JNE1,179.2224,50.292,4553.4072,26286.66218,0.173221201,1,2
TJANB225T,TJANB223T,B225*,1,JNE,JNE1,128.9304,128.9304,4603.6992,26286.66218,0.175134415,1,2
TJAN6T,TJANB225T,B229(X6),1,JNE,JNE1,0,166.63416,4732.6296,26286.66218,0.180039199,1,2
TJAN10TE,TJAN6T,B235(X10),1,RUN,RUN1,471.00744,67.354704,4899.26376,26286.66218,0.186378313,1,2
TJAN14AT,TJAN10TE,BA236(X14),1,RUN,RUN1,403.652736,111.044736,4966.618464,26286.66218,0.188940628,1,2
TJANB241T,TJAN14AT,B241,1,RUN,RUN1,292.608,121.92,5077.6632,26286.66218,0.193165004,1,2
TRUNB245T,TJANB241T,B245,1,RUN,RUN1,170.688,170.688,5199.5832,26286.66218,0.197803097,1,2
TRUNB251T,TRUNB245T,B251,1,RUN,RUN1,0,204.8256,5370.2712,26286.66218,0.204296428,1,2
TRUNB257T,TRUNB251T,B257,1,HPK,HPK1,522.1224,124.968,5575.0968,26286.66218,0.212088426,1,2
TRUNB261T,TRUNB257T,B261,1,HPK,HPK1,397.1544,138.684,5700.0648,26286.66218,0.216842472,1,2
TRUNB265T,TRUNB261T,B265,1,HPK,HPK1,258.4704,148.7424,5838.7488,26286.66218,0.222118303,1,2
THPKB269T,TRUNB265T,B269,1,HPK,HPK1,109.728,109.728,5987.4912,26286.66218,0.227776777,1,2
THPKB273T,THPKB269T,B273,1,HPK,HPK1,0,162.4584,6097.2192,26286.66218,0.231951062,1,2
THPK2T,THPKB273T,B279(X2),1,KEL,KEL1,531.4188,159.1056,6259.6776,26286.66218,0.238131321,1,2
THPKB285T,THPK2T,B285,1,KEL,KEL1,372.3132,134.112,6418.7832,26286.66218,0.244184034,1,2
TKELB289T,THPKB285T,B289,1,KEL,KEL1,238.2012,62.484,6552.8952,26286.66218,0.249285937,1,2
TKELB291T,TKELB289T,B291*,1,KEL,KEL1,175.7172,126.492,6615.3792,26286.66218,0.251662959,1,2
TKEL6T,TKELB291T,B295(X6),1,KEL,KEL1,49.2252,49.2252,6741.8712,26286.66218,0.256474982,1,2
TKEL10AT,TKEL6T,BA296,1,KEL,KEL1,0,160.8582,6791.0964,26286.66218,0.258347612,1,2
TKEL10TE,TKEL10AT,B303(X10),1,DNW,DNW1,374.2182,70.7136,6951.9546,26286.66218,0.264466997,1,2
TKEL22TB,TKEL10TE,B305(X22),1,DNW,DNW1,303.5046,150.495,7022.6682,26286.66218,0.267157091,1,2
TDNWB309T,TKEL22TB,B309,1,DNW,DNW1,153.0096,51.816,7173.1632,26286.66218,0.272882238,1,2
TDNWB311T,TDNWB309T,B311*,1,DNW,DNW1,101.1936,101.1936,7224.9792,26286.66218,0.274853428,1,2
TDNWB315T,TDNWB311T,B315,1,DNW,DNW1,0,255.4224,7326.1728,26286.66218,0.278703045,1,2
TDNWB323T,TDNWB315T,B323,1,LAN,LAN1,627.888,208.788,7581.5952,26286.66218,0.288419851,1,2
TDNWB329T,TDNWB323T,B329,1,LAN,LAN1,419.1,105.156,7790.3832,26286.66218,0.296362587,1,2
TDNWB333T,TDNWB329T,B333*,1,LAN,LAN1,313.944,103.632,7895.5392,26286.66218,0.300362942,1,2
TLANB337T,TDNWB333T,B337,1,LAN,LAN1,210.312,210.312,7999.1712,26286.66218,0.304305322,1,2
TLANB343T,TLANB337T,B343,1,LAN,LAN1,0,207.8736,8209.4832,26286.66218,0.312306033,1,2
TLANB351T,TLANB343T,B351,1,DUF,DUF1,336.1944,170.688,8417.3568,26286.66218,0.320213983,1,2
TDUFB355T,TLANB351T,B355,1,DUF,DUF1,165.5064,39.0144,8588.0448,26286.66218,0.326707314,1,2
TDUFB357T,TDUFB355T,B357*,1,DUF,DUF1,126.492,126.492,8627.0592,26286.66218,0.328191504,1,2
TDUFB361T,TDUFB357T,B361,1,DUF,DUF1,0,170.0784,8753.5512,26286.66218,0.333003526,1,2
TDUFB367T,TDUFB361T,B367,1,OSS,OSS1,535.5336,216.1032,8923.6296,26286.66218,0.339473667,1,2
TDUFB373T,TDUFB367T,B373,1,OSS,OSS1,319.4304,146.304,9139.7328,26286.66218,0.347694688,1,2
TOSSB379T,TDUFB373T,B379,1,OSS,OSS1,173.1264,173.1264,9286.0368,26286.66218,0.3532604,1,2
TOSS2T,TOSSB379T,B385(X2),1,OSS,OSS1,0,226.109784,9459.1632,26286.66218,0.359846493,1,2
TOSS6TB,TOSS2T,B391(X6),1,CHR,CHR1,526.746216,146.355816,9685.272984,26286.66218,0.368448185,1,2
TOSS22T,TOSS6TB,B397GT(X22),1,CHR,CHR1,380.3904,75.5904,9831.6288,26286.66218,0.374015869,1,2
TOSS30TA,TOSS22T,B399*,1,CHR,CHR1,304.8,84.4296,9907.2192,26286.66218,0.376891487,1,2
TOSSB401T,TOSS30TA,B410GT,1,CHR,CHR1,220.3704,220.3704,9991.6488,26286.66218,0.380103367,1,2
TCHRB409T,TOSSB401T,B409,1,CHR,CHR1,0,222.0468,10212.0192,26286.66218,0.388486721,1,2
TCHRB417T,TCHRB409T,B417,1,BAT,BAT1,392.1252,239.7252,10434.066,26286.66218,0.396933849,1,2
TBATB425T,TCHRB417T,B425,1,BAT,BAT1,152.4,152.4,10673.7912,26286.66218,0.406053501,1,2
TBATB429T,TBATB425T,B429,1,BAT,BAT1,0,183.0324,10826.1912,26286.66218,0.411851118,1,2
TBATB435T,TBATB429T,B435,1,BSP,BSP1,365.6076,214.7316,11009.2236,26286.66218,0.418814056,1,2
